

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   880 ;;      Params:         0       0       0       0
   881 ;;      Locals:         0       0       0       0
   882 ;;      Temps:          0       0       0       0
   883 ;;      Totals:         0       0       0       0
   884 ;;Total ram usage:        0 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; Hardware stack levels required when called: 1
   887 ;; This function calls:
   888 ;;		_OSCILLATOR_Initialize
   889 ;;		_PIN_MANAGER_Initialize
   890 ;;		_WDT_Initialize
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896     010E                     _SYSTEM_Initialize:	
   897                           ;psect for function _SYSTEM_Initialize
   898                           
   899     010E                     l1193:	
   900                           ;incstack = 0
   901                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   902                           
   903                           
   904                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   905     010E  3181  2142  3181   	fcall	_PIN_MANAGER_Initialize
   906                           
   907                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   908     0111  3181  2107  3181   	fcall	_OSCILLATOR_Initialize
   909                           
   910                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   911     0114  3180  20FD  3181   	fcall	_WDT_Initialize
   912     0117                     l45:
   913     0117  0008               	return
   914     0118                     __end_of_SYSTEM_Initialize:
   915                           
   916                           	psect	text2
   917     00FD                     __ptext2:	
   918 ;; *************** function _WDT_Initialize *****************
   919 ;; Defined at:
   920 ;;		line 68 in file "mcc_generated_files/mcc.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   934 ;;      Params:         0       0       0       0
   935 ;;      Locals:         0       0       0       0
   936 ;;      Temps:          0       0       0       0
   937 ;;      Totals:         0       0       0       0
   938 ;;Total ram usage:        0 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_SYSTEM_Initialize
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     00FD                     _WDT_Initialize:	
   948                           ;psect for function _WDT_Initialize
   949                           
   950     00FD                     l1109:	
   951                           ;incstack = 0
   952                           ; Regs used in _WDT_Initialize: [wreg]
   953                           
   954                           
   955                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
   956     00FD  3016               	movlw	22
   957     00FE  0021               	movlb	1	; select bank1
   958     00FF  0097               	movwf	23	;volatile
   959     0100                     l51:
   960     0100  0008               	return
   961     0101                     __end_of_WDT_Initialize:
   962                           
   963                           	psect	text3
   964     0142                     __ptext3:	
   965 ;; *************** function _PIN_MANAGER_Initialize *****************
   966 ;; Defined at:
   967 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, status,2
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   981 ;;      Params:         0       0       0       0
   982 ;;      Locals:         0       0       0       0
   983 ;;      Temps:          0       0       0       0
   984 ;;      Totals:         0       0       0       0
   985 ;;Total ram usage:        0 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_SYSTEM_Initialize
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994     0142                     _PIN_MANAGER_Initialize:	
   995                           ;psect for function _PIN_MANAGER_Initialize
   996                           
   997     0142                     l1091:	
   998                           ;incstack = 0
   999                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1000                           
  1001                           
  1002                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x15;
  1003     0142  3015               	movlw	21
  1004     0143  0022               	movlb	2	; select bank2
  1005     0144  008C               	movwf	12	;volatile
  1006     0145                     l1093:
  1007                           
  1008                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1009     0145  018D               	clrf	13	;volatile
  1010     0146                     l1095:
  1011                           
