

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 14 15:59:53 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Generated 06/07/2023 GMT
  1641 ;;      Params:         2       0       0       0
  1642 ;;      Locals:         0       0       0       0
  1643 ;;      Temps:          0       0       0       0
  1644 ;;      Totals:         2       0       0       0
  1645 ;;Total ram usage:        2 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; Hardware stack levels required when called: 2
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_TMR1_Initialize
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655  0000'                    _TMR1_SetInterruptHandler:	
  1656                           ;psect for function _TMR1_SetInterruptHandler
  1657                           
  1658  0000'                    l1097:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1661                           
  1662                           
  1663                           ;mcc_generated_files/tmr1.c: 178:     TMR1_InterruptHandler = InterruptHandler;
  1664  0000' 0801'              	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1665  0001' 0087'              	movwf	_TMR1_InterruptHandler+1
  1666  0002' 0800'              	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1667  0003' 0086'              	movwf	_TMR1_InterruptHandler
  1668  0004'                    l108:
  1669  0004' 0008               	return
  1670  0005'                    __end_of_TMR1_SetInterruptHandler:
  1671                           
  1672                           	psect	text5
  1673  0000'                    __ptext5:	
  1674 ;; *************** function _PIN_MANAGER_Initialize *****************
  1675 ;; Defined at:
  1676 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1690 ;;      Params:         0       0       0       0
  1691 ;;      Locals:         0       0       0       0
  1692 ;;      Temps:          0       0       0       0
  1693 ;;      Totals:         0       0       0       0
  1694 ;;Total ram usage:        0 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; Hardware stack levels required when called: 2
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_SYSTEM_Initialize
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704  0000'                    _PIN_MANAGER_Initialize:	
  1705                           ;psect for function _PIN_MANAGER_Initialize
  1706                           
  1707  0000'                    l927:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1710                           
  1711                           
  1712                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x15;
  1713  0000' 3015               	movlw	21
  1714  0001' 0022               	movlb	2	; select bank2
  1715  0002' 008C               	movwf	12	;volatile
  1716  0003'                    l929:
  1717                           
  1718                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1719  0003' 018D               	clrf	13	;volatile
  1720  0004'                    l931:
  1721                           
  1722                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE0;
  1723  0004' 30E0               	movlw	224
  1724  0005' 0021               	movlb	1	; select bank1
  1725  0006' 008C               	movwf	12	;volatile
  1726  0007'                    l933:
  1727                           
  1728                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1729  0007' 30FF               	movlw	255
  1730  0008' 008D               	movwf	13	;volatile
  1731  0009'                    l935:
  1732                           
  1733                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF8;
  1734  0009' 30F8               	movlw	248
  1735  000A' 0023               	movlb	3	; select bank3
  1736  000B' 008D               	movwf	13	;volatile
  1737                           
  1738                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1739  000C' 018C               	clrf	12	;volatile
  1740                           
  1741                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1742  000D' 0024               	movlb	4	; select bank4
  1743  000E' 018D               	clrf	13	;volatile
  1744                           
  1745                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1746  000F' 018C               	clrf	12	;volatile
  1747  0010'                    l937:
  1748                           
  1749                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1750  0010' 0021               	movlb	1	; select bank1
  1751  0011' 1795               	bsf	21,7	;volatile
  1752                           
  1753                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1754  0012' 0022               	movlb	2	; select bank2
  1755  0013' 019D               	clrf	29	;volatile
  1756                           
  1757                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1758  0014' 019E               	clrf	30	;volatile
  1759  0015'                    l25:
  1760  0015' 0008               	return
  1761  0016'                    __end_of_PIN_MANAGER_Initialize:
  1762                           
  1763                           	psect	text6
  1764  0000'                    __ptext6:	
  1765 ;; *************** function _OSCILLATOR_Initialize *****************
  1766 ;; Defined at:
  1767 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1781 ;;      Params:         0       0       0       0
  1782 ;;      Locals:         0       0       0       0
  1783 ;;      Temps:          0       0       0       0
  1784 ;;      Totals:         0       0       0       0
  1785 ;;Total ram usage:        0 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; Hardware stack levels required when called: 2
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_SYSTEM_Initialize
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795  0000'                    _OSCILLATOR_Initialize:	
  1796                           ;psect for function _OSCILLATOR_Initialize
  1797                           
  1798  0000'                    l939:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1801                           
  1802                           
  1803                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x48;
  1804  0000' 3048               	movlw	72
  1805  0001' 0021               	movlb	1	; select bank1
  1806  0002' 0099               	movwf	25	;volatile
  1807  0003'                    l941:
  1808                           
  1809                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1810  0003' 0198               	clrf	24	;volatile
  1811  0004'                    l943:
  1812                           
  1813                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1814  0004' 0022               	movlb	2	; select bank2
  1815  0005' 0196               	clrf	22	;volatile
  1816  0006'                    l52:
  1817  0006' 0008               	return
  1818  0007'                    __end_of_OSCILLATOR_Initialize:
  1819                           
  1820                           	psect	text7
  1821  0000'                    __ptext7:	
  1822 ;; *************** function _EUSART_Initialize *****************
  1823 ;; Defined at:
  1824 ;;		line 65 in file "mcc_generated_files/eusart.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;		None
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1838 ;;      Params:         0       0       0       0
  1839 ;;      Locals:         0       0       0       0
  1840 ;;      Temps:          0       0       0       0
  1841 ;;      Totals:         0       0       0       0
  1842 ;;Total ram usage:        0 bytes
  1843 ;; Hardware stack levels used: 1
  1844 ;; Hardware stack levels required when called: 3
  1845 ;; This function calls:
  1846 ;;		_EUSART_SetErrorHandler
  1847 ;;		_EUSART_SetFramingErrorHandler
  1848 ;;		_EUSART_SetOverrunErrorHandler
  1849 ;; This function is called by:
  1850 ;;		_SYSTEM_Initialize
  1851 ;;		_main
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855  0000'                    _EUSART_Initialize:	
  1856                           ;psect for function _EUSART_Initialize
  1857                           
  1858  0000'                    l1121:	
  1859                           ;incstack = 0
  1860                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1861                           
  1862                           
  1863                           ;mcc_generated_files/eusart.c: 70:     BAUDCON = 0x18;
  1864  0000' 3018               	movlw	24
  1865  0001' 0023               	movlb	3	; select bank3
  1866  0002' 009F               	movwf	31	;volatile
  1867                           
  1868                           ;mcc_generated_files/eusart.c: 73:     RCSTA = 0x80;
  1869  0003' 3080               	movlw	128
  1870  0004' 009D               	movwf	29	;volatile
  1871                           
  1872                           ;mcc_generated_files/eusart.c: 76:     TXSTA = 0xB4;
  1873  0005' 30B4               	movlw	180
  1874  0006' 009E               	movwf	30	;volatile
  1875  0007'                    l1123:
  1876                           
  1877                           ;mcc_generated_files/eusart.c: 79:     SPBRGL = 0x00;
  1878  0007' 019B               	clrf	27	;volatile
  1879  0008'                    l1125:
  1880                           
  1881                           ;mcc_generated_files/eusart.c: 82:     SPBRGH = 0x00;
  1882  0008' 019C               	clrf	28	;volatile
  1883  0009'                    l1127:
  1884                           
  1885                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  1886  0009' 3000               	movlw	0
  1887  000A' 0080'              	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  1888  000B' 3000               	movlw	0
  1889  000C' 0081'              	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  1890  000D' 3180' 2000' 3180'  	fcall	_EUSART_SetFramingErrorHandler
  1891  0010'                    l1129:
  1892                           
  1893                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  1894  0010' 3000               	movlw	0
  1895  0011' 0080'              	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  1896  0012' 3000               	movlw	0
  1897  0013' 0081'              	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  1898  0014' 3180' 2000' 3180'  	fcall	_EUSART_SetOverrunErrorHandler
  1899  0017'                    l1131:
  1900                           
  1901                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  1902  0017' 3000               	movlw	0
  1903  0018' 0080'              	movwf	EUSART_SetErrorHandler@interruptHandler
  1904  0019' 3000               	movlw	0
  1905  001A' 0081'              	movwf	EUSART_SetErrorHandler@interruptHandler+1
  1906  001B' 3180' 2000' 3180'  	fcall	_EUSART_SetErrorHandler
  1907  001E'                    l1133:
  1908                           
  1909                           ;mcc_generated_files/eusart.c: 89:     eusartRxLastError.status = 0;
  1910  001E' 0182'              	clrf	_eusartRxLastError	;volatile
  1911  001F'                    l154:
  1912  001F' 0008               	return
  1913  0020'                    __end_of_EUSART_Initialize:
  1914                           
  1915                           	psect	text8
  1916  0000'                    __ptext8:	
  1917 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  1918 ;; Defined at:
  1919 ;;		line 167 in file "mcc_generated_files/eusart.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  1922 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;		None
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1934 ;;      Params:         2       0       0       0
  1935 ;;      Locals:         0       0       0       0
  1936 ;;      Temps:          0       0       0       0
  1937 ;;      Totals:         2       0       0       0
  1938 ;;Total ram usage:        2 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 2
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_EUSART_Initialize
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948  0000'                    _EUSART_SetOverrunErrorHandler:	
  1949                           ;psect for function _EUSART_SetOverrunErrorHandler
  1950                           
  1951  0000'                    l1101:	
  1952                           ;incstack = 0
  1953                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  1954                           
  1955                           
  1956                           ;mcc_generated_files/eusart.c: 168:     EUSART_OverrunErrorHandler = interruptHandler;
  1957  0000' 0801'              	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  1958  0001' 0083'              	movwf	_EUSART_OverrunErrorHandler+1
  1959  0002' 0800'              	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  1960  0003' 0082'              	movwf	_EUSART_OverrunErrorHandler
  1961  0004'                    l198:
  1962  0004' 0008               	return
  1963  0005'                    __end_of_EUSART_SetOverrunErrorHandler:
  1964                           
  1965                           	psect	text9
  1966  0000'                    __ptext9:	
  1967 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  1968 ;; Defined at:
  1969 ;;		line 163 in file "mcc_generated_files/eusart.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  1972 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;		None
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      void 
  1977 ;; Registers used:
  1978 ;;		wreg
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1984 ;;      Params:         2       0       0       0
  1985 ;;      Locals:         0       0       0       0
  1986 ;;      Temps:          0       0       0       0
  1987 ;;      Totals:         2       0       0       0
  1988 ;;Total ram usage:        2 bytes
  1989 ;; Hardware stack levels used: 1
  1990 ;; Hardware stack levels required when called: 2
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_EUSART_Initialize
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998  0000'                    _EUSART_SetFramingErrorHandler:	
  1999                           ;psect for function _EUSART_SetFramingErrorHandler
  2000                           
  2001  0000'                    l1099:	
  2002                           ;incstack = 0
  2003                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2004                           
  2005                           
  2006                           ;mcc_generated_files/eusart.c: 164:     EUSART_FramingErrorHandler = interruptHandler;
  2007  0000' 0801'              	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2008  0001' 0085'              	movwf	_EUSART_FramingErrorHandler+1
  2009  0002' 0800'              	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2010  0003' 0084'              	movwf	_EUSART_FramingErrorHandler
  2011  0004'                    l195:
  2012  0004' 0008               	return
  2013  0005'                    __end_of_EUSART_SetFramingErrorHandler:
  2014                           
  2015                           	psect	text10
  2016  0000'                    __ptext10:	
  2017 ;; *************** function _EUSART_SetErrorHandler *****************
  2018 ;; Defined at:
  2019 ;;		line 171 in file "mcc_generated_files/eusart.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2022 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;		None
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2034 ;;      Params:         2       0       0       0
  2035 ;;      Locals:         0       0       0       0
  2036 ;;      Temps:          0       0       0       0
  2037 ;;      Totals:         2       0       0       0
  2038 ;;Total ram usage:        2 bytes
  2039 ;; Hardware stack levels used: 1
  2040 ;; Hardware stack levels required when called: 2
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_EUSART_Initialize
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048  0000'                    _EUSART_SetErrorHandler:	
  2049                           ;psect for function _EUSART_SetErrorHandler
  2050                           
  2051  0000'                    l1103:	
  2052                           ;incstack = 0
  2053                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2054                           
  2055                           
  2056                           ;mcc_generated_files/eusart.c: 172:     EUSART_ErrorHandler = interruptHandler;
  2057  0000' 0801'              	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2058  0001' 0081'              	movwf	_EUSART_ErrorHandler+1
  2059  0002' 0800'              	movf	EUSART_SetErrorHandler@interruptHandler,w
  2060  0003' 0080'              	movwf	_EUSART_ErrorHandler
  2061  0004'                    l201:
  2062  0004' 0008               	return
  2063  0005'                    __end_of_EUSART_SetErrorHandler:
  2064                           
  2065                           	psect	text11
  2066  0000'                    __ptext11:	
  2067 ;; *************** function _EUSART_is_tx_done *****************
  2068 ;; Defined at:
  2069 ;;		line 103 in file "mcc_generated_files/eusart.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      _Bool 
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2083 ;;      Params:         0       0       0       0
  2084 ;;      Locals:         0       0       0       0
  2085 ;;      Temps:          0       0       0       0
  2086 ;;      Totals:         0       0       0       0
  2087 ;;Total ram usage:        0 bytes
  2088 ;; Hardware stack levels used: 1
  2089 ;; Hardware stack levels required when called: 2
  2090 ;; This function calls:
  2091 ;;		Nothing
  2092 ;; This function is called by:
  2093 ;;		_main
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097  0000'                    _EUSART_is_tx_done:	
  2098                           ;psect for function _EUSART_is_tx_done
  2099                           
  2100  0000'                    l993:	
  2101                           ;incstack = 0
  2102                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
  2103                           
  2104                           
  2105                           ;mcc_generated_files/eusart.c: 105:     return TXSTAbits.TRMT;
  2106  0000' 0023               	movlb	3	; select bank3
  2107  0001' 0C1E               	rrf	30,w	;volatile
  2108  0002' 3901               	andlw	1
  2109  0003'                    l165:
  2110  0003' 0008               	return
  2111  0004'                    __end_of_EUSART_is_tx_done:
  2112                           
  2113                           	psect	text12
  2114  0000'                    __ptext12:	
  2115 ;; *************** function _EUSART_Write *****************
  2116 ;; Defined at:
  2117 ;;		line 138 in file "mcc_generated_files/eusart.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  txData          1    wreg     unsigned char 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  txData          1    0[COMMON] unsigned char 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		wreg
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2131 ;;      Params:         0       0       0       0
  2132 ;;      Locals:         1       0       0       0
  2133 ;;      Temps:          0       0       0       0
  2134 ;;      Totals:         1       0       0       0
  2135 ;;Total ram usage:        1 bytes
  2136 ;; Hardware stack levels used: 1
  2137 ;; Hardware stack levels required when called: 2
  2138 ;; This function calls:
  2139 ;;		Nothing
  2140 ;; This function is called by:
  2141 ;;		_main
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145  0000'                    _EUSART_Write:	
  2146                           ;psect for function _EUSART_Write
  2147                           
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _EUSART_Write: [wreg]
  2151                           ;EUSART_Write@txData stored from wreg
  2152  0000' 0080'              	movwf	EUSART_Write@txData
  2153  0001'                    l997:
  2154                           
  2155                           ;mcc_generated_files/eusart.c: 138: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 139: {;mcc_generated_files/eusart.c: 140:     RCSTAbits.SREN = 0;
  2156  0001' 0023               	movlb	3	; select bank3
  2157  0002' 129D               	bcf	29,5	;volatile
  2158                           
  2159                           ;mcc_generated_files/eusart.c: 141:     RCSTAbits.CREN = 0;
  2160  0003' 121D               	bcf	29,4	;volatile
  2161  0004'                    l180:	
  2162                           ;mcc_generated_files/eusart.c: 143:     {;mcc_generated_files/eusart.c: 144:     }
  2163                           
  2164                           
  2165                           ;mcc_generated_files/eusart.c: 142:     while(0 == PIR1bits.TXIF)
  2166  0004' 0020               	movlb	0	; select bank0
  2167  0005' 1E11               	btfss	17,4	;volatile
  2168  0006' 2808'              	goto	u21
  2169  0007' 2809'              	goto	u20
  2170  0008'                    u21:
  2171  0008' 2804'              	goto	l180
  2172  0009'                    u20:
  2173  0009'                    l999:
  2174                           
  2175                           ;mcc_generated_files/eusart.c: 146:     TXREG = txData;
  2176  0009' 0800'              	movf	EUSART_Write@txData,w
  2177  000A' 0023               	movlb	3	; select bank3
  2178  000B' 009A               	movwf	26	;volatile
  2179  000C'                    l183:
  2180  000C' 0008               	return
  2181  000D'                    __end_of_EUSART_Write:
  2182                           
  2183                           	psect	intentry
  2184  0000'                    __pintentry:	
  2185 ;; *************** function _INTERRUPT_InterruptManager *****************
  2186 ;; Defined at:
  2187 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;		None
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;		None
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      void 
  2194 ;; Registers used:
  2195 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2201 ;;      Params:         0       0       0       0
  2202 ;;      Locals:         0       0       0       0
  2203 ;;      Temps:          0       0       0       0
  2204 ;;      Totals:         0       0       0       0
  2205 ;;Total ram usage:        0 bytes
  2206 ;; Hardware stack levels used: 1
  2207 ;; Hardware stack levels required when called: 1
  2208 ;; This function calls:
  2209 ;;		_TMR1_ISR
  2210 ;; This function is called by:
  2211 ;;		Interrupt level 1
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215  0000'                    _INTERRUPT_InterruptManager:
  2216                           
  2217                           ;incstack = 0
  2218  0000' 147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2219                           
  2220                           ; Regs used in _INTERRUPT_InterruptManager: [allreg]
  2221  0001' 3180'              	pagesel	$
  2222  0002'                    i1l1057:
  2223                           
  2224                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2225  0002' 1F0B               	btfss	11,6	;volatile
  2226  0003' 2805'              	goto	u9_21
  2227  0004' 2806'              	goto	u9_20
  2228  0005'                    u9_21:
  2229  0005' 2813'              	goto	i1l218
  2230  0006'                    u9_20:
  2231  0006'                    i1l1059:
  2232                           
  2233                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2234  0006' 0021               	movlb	1	; select bank1
  2235  0007' 1C11               	btfss	17,0	;volatile
  2236  0008' 280A'              	goto	u10_21
  2237  0009' 280B'              	goto	u10_20
  2238  000A'                    u10_21:
  2239  000A' 2813'              	goto	i1l218
  2240  000B'                    u10_20:
  2241  000B'                    i1l1061:
  2242  000B' 0020               	movlb	0	; select bank0
  2243  000C' 1C11               	btfss	17,0	;volatile
  2244  000D' 280F'              	goto	u11_21
  2245  000E' 2810'              	goto	u11_20
  2246  000F'                    u11_21:
  2247  000F' 2813'              	goto	i1l218
  2248  0010'                    u11_20:
  2249  0010'                    i1l1063:
  2250                           
  2251                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  2252  0010' 3180' 2000' 3180'  	fcall	_TMR1_ISR
  2253  0013'                    i1l218:	
  2254                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2255                           
  2256  0013' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2257  0014' 0009               	retfie
  2258  0015'                    __end_of_INTERRUPT_InterruptManager:
  2259  007E                     btemp	set	126	;btemp
  2260  007E                     int$flags	set	126
  2261  007E                     wtemp0	set	126
  2262                           
  2263                           	psect	config
  2264                           
  2265                           ;Config register CONFIG1 @ 0x8007
  2266                           ;	Oscillator Selection
  2267                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2268                           ;	Watchdog Timer Enable
  2269                           ;	WDTE = OFF, WDT disabled
  2270                           ;	Power-up Timer Enable
  2271                           ;	PWRTE = OFF, PWRT disabled
  2272                           ;	MCLR Pin Function Select
  2273                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2274                           ;	Flash Program Memory Code Protection
  2275                           ;	CP = OFF, Program memory code protection is disabled
  2276                           ;	Data Memory Code Protection
  2277                           ;	CPD = OFF, Data memory code protection is disabled
  2278                           ;	Brown-out Reset Enable
  2279                           ;	BOREN = ON, Brown-out Reset enabled
  2280                           ;	Clock Out Enable
