

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  3025     07E7                     u2224:
  3026     07E7  0B89               	decfsz	9,f
  3027     07E8  2FE6               	goto	u2225
  3028     07E9  0872               	movf	??_LHalf_NumBuilder,w
  3029     07EA  3980               	andlw	128
  3030     07EB  00F3               	movwf	??_LHalf_NumBuilder+1
  3031     07EC  0873               	movf	??_LHalf_NumBuilder+1,w
  3032     07ED  04B8               	iorwf	LHalf_NumBuilder@Output,f
  3033     07EE                     l81:	
  3034                           ;rendering.c: 285:     }
  3035                           
  3036                           
  3037                           ;rendering.c: 287:     return Output;
  3038     07EE  0020               	movlb	0	; select bank0
  3039     07EF  0838               	movf	LHalf_NumBuilder@Output,w
  3040     07F0  0008               	return
  3041     07F1                     __end_of_LHalf_NumBuilder:
  3042                           
  3043                           	psect	text6
  3044     01AE                     __ptext6:	
  3045 ;; *************** function _Hour_deconstruct *****************
  3046 ;; Defined at:
  3047 ;;		line 36 in file "rendering.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;  access_line     1    wreg     const unsigned char 
  3050 ;;  hours           1    9[COMMON] const unsigned char 
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;  access_line     1   12[COMMON] const unsigned char 
  3053 ;; Return value:  Size  Location     Type
  3054 ;;                  1    wreg      unsigned char 
  3055 ;; Registers used:
  3056 ;;		wreg, status,2, status,0, pclath, cstack
  3057 ;; Tracked objects:
  3058 ;;		On entry : 0/0
  3059 ;;		On exit  : 0/0
  3060 ;;		Unchanged: 0/0
  3061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3062 ;;      Params:         1       0       0       0
  3063 ;;      Locals:         1       0       0       0
  3064 ;;      Temps:          2       0       0       0
  3065 ;;      Totals:         4       0       0       0
  3066 ;;Total ram usage:        4 bytes
  3067 ;; Hardware stack levels used: 1
  3068 ;; Hardware stack levels required when called: 1
  3069 ;; This function calls:
  3070 ;;		___awdiv
  3071 ;;		___awmod
  3072 ;; This function is called by:
  3073 ;;		_main
  3074 ;; This function uses a non-reentrant model
  3075 ;;
  3076                           
  3077     01AE                     _Hour_deconstruct:	
  3078                           ;psect for function _Hour_deconstruct
  3079                           
  3080                           
  3081                           ;incstack = 0
  3082                           ; Regs used in _Hour_deconstruct: [wreg+status,2+status,0+pclath+cstack]
  3083                           ;Hour_deconstruct@access_line stored from wreg
  3084     01AE  00FC               	movwf	Hour_deconstruct@access_line
  3085                           
  3086                           ;rendering.c: 37:     static Uint8 Output = 0;;rendering.c: 39:     if(access_line < 6){
  3087     01AF  3006               	movlw	6
  3088     01B0  027C               	subwf	Hour_deconstruct@access_line,w
  3089     01B1  1803               	skipnc
  3090     01B2  29C1               	goto	l1199
  3091                           
  3092                           ;rendering.c: 40:         Output = hours / 10;
  3093     01B3  300A               	movlw	10
  3094     01B4  00F0               	movwf	___awdiv@divisor
  3095     01B5  3000               	movlw	0
  3096     01B6  00F1               	movwf	___awdiv@divisor+1
  3097     01B7  0879               	movf	Hour_deconstruct@hours,w
  3098     01B8  00FA               	movwf	??_Hour_deconstruct
  3099     01B9  01FB               	clrf	??_Hour_deconstruct+1
  3100     01BA  087A               	movf	??_Hour_deconstruct,w
  3101     01BB  00F2               	movwf	___awdiv@dividend
  3102     01BC  087B               	movf	??_Hour_deconstruct+1,w
  3103     01BD  00F3               	movwf	___awdiv@dividend+1
  3104     01BE  2216               	fcall	___awdiv
  3105     01BF  0870               	movf	?___awdiv,w
  3106     01C0  29CE               	goto	L1
  3107     01C1                     l1199:	
  3108                           ;rendering.c: 41:     }
  3109                           
  3110                           
  3111                           ;rendering.c: 43:         Output = hours % 10;
  3112     01C1  300A               	movlw	10
  3113     01C2  00F0               	movwf	___awmod@divisor
  3114     01C3  3000               	movlw	0
  3115     01C4  00F1               	movwf	___awmod@divisor+1
  3116     01C5  0879               	movf	Hour_deconstruct@hours,w
  3117     01C6  00FA               	movwf	??_Hour_deconstruct
  3118     01C7  01FB               	clrf	??_Hour_deconstruct+1
  3119     01C8  087A               	movf	??_Hour_deconstruct,w
  3120     01C9  00F2               	movwf	___awmod@dividend
  3121     01CA  087B               	movf	??_Hour_deconstruct+1,w
  3122     01CB  00F3               	movwf	___awmod@dividend+1
  3123     01CC  21D1               	fcall	___awmod
  3124     01CD  0870               	movf	?___awmod,w
  3125     01CE                     L1:
  3126     01CE  00FD               	movwf	Hour_deconstruct@Output
  3127                           
  3128                           ;rendering.c: 45:     return Output;
  3129     01CF  087D               	movf	Hour_deconstruct@Output,w
  3130     01D0  0008               	return
  3131     01D1                     __end_of_Hour_deconstruct:
  3132                           
  3133                           	psect	text7
  3134     01D1                     __ptext7:	
  3135 ;; *************** function ___awmod *****************
  3136 ;; Defined at:
  3137 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;  divisor         2    0[COMMON] int 
  3140 ;;  dividend        2    2[COMMON] int 
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;  sign            1    6[COMMON] unsigned char 
  3143 ;;  counter         1    5[COMMON] unsigned char 
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  2    0[COMMON] int 
  3146 ;; Registers used:
  3147 ;;		wreg, status,2, status,0
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3153 ;;      Params:         4       0       0       0
  3154 ;;      Locals:         2       0       0       0
  3155 ;;      Temps:          1       0       0       0
  3156 ;;      Totals:         7       0       0       0
  3157 ;;Total ram usage:        7 bytes
  3158 ;; Hardware stack levels used: 1
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_Hour_deconstruct
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166     01D1                     ___awmod:	
  3167                           ;psect for function ___awmod
  3168                           
  3169                           
  3170                           ;incstack = 0
  3171                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3172     01D1  01F6               	clrf	___awmod@sign
  3173     01D2  1FF3               	btfss	___awmod@dividend+1,7
  3174     01D3  29DB               	goto	l1163
  3175     01D4  09F2               	comf	___awmod@dividend,f
  3176     01D5  09F3               	comf	___awmod@dividend+1,f
  3177     01D6  0AF2               	incf	___awmod@dividend,f
  3178     01D7  1903               	skipnz
  3179     01D8  0AF3               	incf	___awmod@dividend+1,f
  3180     01D9  01F6               	clrf	___awmod@sign
  3181     01DA  0AF6               	incf	___awmod@sign,f
  3182     01DB                     l1163:
  3183     01DB  1FF1               	btfss	___awmod@divisor+1,7
  3184     01DC  29E2               	goto	l1167
  3185     01DD  09F0               	comf	___awmod@divisor,f
  3186     01DE  09F1               	comf	___awmod@divisor+1,f
  3187     01DF  0AF0               	incf	___awmod@divisor,f
  3188     01E0  1903               	skipnz
  3189     01E1  0AF1               	incf	___awmod@divisor+1,f
  3190     01E2                     l1167:
  3191     01E2  0870               	movf	___awmod@divisor,w
  3192     01E3  0471               	iorwf	___awmod@divisor+1,w
  3193     01E4  1903               	btfsc	3,2
  3194     01E5  2A09               	goto	l1185
  3195     01E6  01F5               	clrf	___awmod@counter
  3196     01E7  0AF5               	incf	___awmod@counter,f
  3197     01E8                     l1175:
  3198     01E8  1BF1               	btfsc	___awmod@divisor+1,7
  3199     01E9  29F4               	goto	l1177
  3200     01EA  3001               	movlw	1
  3201     01EB                     u1255:
  3202     01EB  35F0               	lslf	___awmod@divisor,f
  3203     01EC  0DF1               	rlf	___awmod@divisor+1,f
  3204     01ED  0B89               	decfsz	9,f
  3205     01EE  29EB               	goto	u1255
  3206     01EF  3001               	movlw	1
  3207     01F0  00F4               	movwf	??___awmod
  3208     01F1  0874               	movf	??___awmod,w
  3209     01F2  07F5               	addwf	___awmod@counter,f
  3210     01F3  29E8               	goto	l1175
  3211     01F4                     l1177:
  3212     01F4  0871               	movf	___awmod@divisor+1,w
  3213     01F5  0273               	subwf	___awmod@dividend+1,w
  3214     01F6  1D03               	skipz
  3215     01F7  29FA               	goto	u1275
  3216     01F8  0870               	movf	___awmod@divisor,w
  3217     01F9  0272               	subwf	___awmod@dividend,w
  3218     01FA                     u1275:
  3219     01FA  1C03               	skipc
  3220     01FB  2A00               	goto	l1181
  3221     01FC  0870               	movf	___awmod@divisor,w
  3222     01FD  02F2               	subwf	___awmod@dividend,f
  3223     01FE  0871               	movf	___awmod@divisor+1,w
  3224     01FF  3BF3               	subwfb	___awmod@dividend+1,f
  3225     0200                     l1181:
  3226     0200  3001               	movlw	1
  3227     0201                     u1285:
  3228     0201  36F1               	lsrf	___awmod@divisor+1,f
  3229     0202  0CF0               	rrf	___awmod@divisor,f
  3230     0203  0B89               	decfsz	9,f
  3231     0204  2A01               	goto	u1285
  3232     0205  3001               	movlw	1
  3233     0206  02F5               	subwf	___awmod@counter,f
  3234     0207  1D03               	btfss	3,2
  3235     0208  29F4               	goto	l1177
  3236     0209                     l1185:
  3237     0209  0876               	movf	___awmod@sign,w
  3238     020A  1903               	btfsc	3,2
  3239     020B  2A11               	goto	l1189
  3240     020C  09F2               	comf	___awmod@dividend,f
  3241     020D  09F3               	comf	___awmod@dividend+1,f
  3242     020E  0AF2               	incf	___awmod@dividend,f
  3243     020F  1903               	skipnz
  3244     0210  0AF3               	incf	___awmod@dividend+1,f
  3245     0211                     l1189:
  3246     0211  0873               	movf	___awmod@dividend+1,w
  3247     0212  00F1               	movwf	?___awmod+1
  3248     0213  0872               	movf	___awmod@dividend,w
  3249     0214  00F0               	movwf	?___awmod
  3250     0215  0008               	return
  3251     0216                     __end_of___awmod:
  3252                           
  3253                           	psect	text8
  3254     0216                     __ptext8:	
  3255 ;; *************** function ___awdiv *****************
  3256 ;; Defined at:
  3257 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  3258 ;; Parameters:    Size  Location     Type
  3259 ;;  divisor         2    0[COMMON] int 
  3260 ;;  dividend        2    2[COMMON] int 
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;  quotient        2    7[COMMON] int 
  3263 ;;  sign            1    6[COMMON] unsigned char 
  3264 ;;  counter         1    5[COMMON] unsigned char 
  3265 ;; Return value:  Size  Location     Type
  3266 ;;                  2    0[COMMON] int 
  3267 ;; Registers used:
  3268 ;;		wreg, status,2, status,0
  3269 ;; Tracked objects:
  3270 ;;		On entry : 0/0
  3271 ;;		On exit  : 0/0
  3272 ;;		Unchanged: 0/0
  3273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3274 ;;      Params:         4       0       0       0
  3275 ;;      Locals:         4       0       0       0
  3276 ;;      Temps:          1       0       0       0
  3277 ;;      Totals:         9       0       0       0
  3278 ;;Total ram usage:        9 bytes
  3279 ;; Hardware stack levels used: 1
  3280 ;; This function calls:
  3281 ;;		Nothing
  3282 ;; This function is called by:
  3283 ;;		_Hour_deconstruct
  3284 ;; This function uses a non-reentrant model
  3285 ;;
  3286                           
  3287     0216                     ___awdiv:	
  3288                           ;psect for function ___awdiv
  3289                           
  3290                           
  3291                           ;incstack = 0
  3292                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3293     0216  01F6               	clrf	___awdiv@sign
  3294     0217  1FF1               	btfss	___awdiv@divisor+1,7
  3295     0218  2A20               	goto	l1119
  3296     0219  09F0               	comf	___awdiv@divisor,f
  3297     021A  09F1               	comf	___awdiv@divisor+1,f
  3298     021B  0AF0               	incf	___awdiv@divisor,f
  3299     021C  1903               	skipnz
  3300     021D  0AF1               	incf	___awdiv@divisor+1,f
  3301     021E  01F6               	clrf	___awdiv@sign
  3302     021F  0AF6               	incf	___awdiv@sign,f
  3303     0220                     l1119:
  3304     0220  1FF3               	btfss	___awdiv@dividend+1,7
  3305     0221  2A2B               	goto	l1125
  3306     0222  09F2               	comf	___awdiv@dividend,f
  3307     0223  09F3               	comf	___awdiv@dividend+1,f
  3308     0224  0AF2               	incf	___awdiv@dividend,f
  3309     0225  1903               	skipnz
  3310     0226  0AF3               	incf	___awdiv@dividend+1,f
  3311     0227  3001               	movlw	1
  3312     0228  00F4               	movwf	??___awdiv
  3313     0229  0874               	movf	??___awdiv,w
  3314     022A  06F6               	xorwf	___awdiv@sign,f
  3315     022B                     l1125:
  3316     022B  01F7               	clrf	___awdiv@quotient
  3317     022C  01F8               	clrf	___awdiv@quotient+1
  3318     022D  0870               	movf	___awdiv@divisor,w
  3319     022E  0471               	iorwf	___awdiv@divisor+1,w
  3320     022F  1903               	btfsc	3,2
  3321     0230  2A5A               	goto	l1147
  3322     0231  01F5               	clrf	___awdiv@counter
  3323     0232  0AF5               	incf	___awdiv@counter,f
  3324     0233                     l1135:
  3325     0233  1BF1               	btfsc	___awdiv@divisor+1,7
  3326     0234  2A3F               	goto	l1137
  3327     0235  3001               	movlw	1
  3328     0236                     u1155:
  3329     0236  35F0               	lslf	___awdiv@divisor,f
  3330     0237  0DF1               	rlf	___awdiv@divisor+1,f
  3331     0238  0B89               	decfsz	9,f
  3332     0239  2A36               	goto	u1155
  3333     023A  3001               	movlw	1
  3334     023B  00F4               	movwf	??___awdiv
  3335     023C  0874               	movf	??___awdiv,w
  3336     023D  07F5               	addwf	___awdiv@counter,f
  3337     023E  2A33               	goto	l1135
  3338     023F                     l1137:
  3339     023F  3001               	movlw	1
  3340     0240                     u1175:
  3341     0240  35F7               	lslf	___awdiv@quotient,f
  3342     0241  0DF8               	rlf	___awdiv@quotient+1,f
  3343     0242  0B89               	decfsz	9,f
  3344     0243  2A40               	goto	u1175
  3345     0244  0871               	movf	___awdiv@divisor+1,w
  3346     0245  0273               	subwf	___awdiv@dividend+1,w
  3347     0246  1D03               	skipz
  3348     0247  2A4A               	goto	u1185
  3349     0248  0870               	movf	___awdiv@divisor,w
  3350     0249  0272               	subwf	___awdiv@dividend,w
  3351     024A                     u1185:
  3352     024A  1C03               	skipc
  3353     024B  2A51               	goto	l1143
  3354     024C  0870               	movf	___awdiv@divisor,w
  3355     024D  02F2               	subwf	___awdiv@dividend,f
  3356     024E  0871               	movf	___awdiv@divisor+1,w
  3357     024F  3BF3               	subwfb	___awdiv@dividend+1,f
  3358     0250  1477               	bsf	___awdiv@quotient,0
  3359     0251                     l1143:
  3360     0251  3001               	movlw	1
  3361     0252                     u1195:
  3362     0252  36F1               	lsrf	___awdiv@divisor+1,f
  3363     0253  0CF0               	rrf	___awdiv@divisor,f
  3364     0254  0B89               	decfsz	9,f
  3365     0255  2A52               	goto	u1195
  3366     0256  3001               	movlw	1
  3367     0257  02F5               	subwf	___awdiv@counter,f
  3368     0258  1D03               	btfss	3,2
  3369     0259  2A3F               	goto	l1137
  3370     025A                     l1147:
  3371     025A  0876               	movf	___awdiv@sign,w
  3372     025B  1903               	btfsc	3,2
  3373     025C  2A62               	goto	l1151
  3374     025D  09F7               	comf	___awdiv@quotient,f
  3375     025E  09F8               	comf	___awdiv@quotient+1,f
  3376     025F  0AF7               	incf	___awdiv@quotient,f
  3377     0260  1903               	skipnz
  3378     0261  0AF8               	incf	___awdiv@quotient+1,f
  3379     0262                     l1151:
  3380     0262  0878               	movf	___awdiv@quotient+1,w
  3381     0263  00F1               	movwf	?___awdiv+1
  3382     0264  0877               	movf	___awdiv@quotient,w
  3383     0265  00F0               	movwf	?___awdiv
  3384     0266  0008               	return
  3385     0267                     __end_of___awdiv:
  3386                           
  3387                           	psect	text9
  3388     015E                     __ptext9:	
  3389 ;; *************** function _Character_Line *****************
  3390 ;; Defined at:
  3391 ;;		line 48 in file "rendering.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;  access_line     1    wreg     const unsigned char 
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;  access_line     1    1[COMMON] const unsigned char 
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      unsigned char 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2, status,0
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3405 ;;      Params:         0       0       0       0
  3406 ;;      Locals:         1       0       0       0
  3407 ;;      Temps:          1       0       0       0
  3408 ;;      Totals:         2       0       0       0
  3409 ;;Total ram usage:        2 bytes
  3410 ;; Hardware stack levels used: 1
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_main
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418     015E                     _Character_Line:	
  3419                           ;psect for function _Character_Line
  3420                           
  3421                           
  3422                           ;incstack = 0
  3423                           ; Regs used in _Character_Line: [wreg+status,2+status,0]
  3424                           ;Character_Line@access_line stored from wreg
  3425     015E  00F1               	movwf	Character_Line@access_line
  3426                           
  3427                           ;rendering.c: 49:     static Uint8 character_line = 0;;rendering.c: 51:     if(access_li
      +                          ne < 6){
  3428     015F  3006               	movlw	6
  3429     0160  0271               	subwf	Character_Line@access_line,w
  3430     0161  1803               	skipnc
  3431     0162  2965               	goto	l1209
  3432                           
  3433                           ;rendering.c: 52:         character_line = access_line;
  3434     0163  0871               	movf	Character_Line@access_line,w
  3435     0164  2967               	goto	L2
  3436     0165                     l1209:	
  3437                           ;rendering.c: 53:     }
  3438                           
  3439                           
  3440                           ;rendering.c: 55:         character_line = access_line - 6;
  3441     0165  0871               	movf	Character_Line@access_line,w
  3442     0166  3EFA               	addlw	250
  3443     0167                     L2:
  3444     0167  0020               	movlb	0	; select bank0
  3445     0168  00B9               	movwf	Character_Line@character_line
  3446                           
  3447                           ;rendering.c: 58:     character_line += 2;
  3448                           
  3449                           ;rendering.c: 56:     }
  3450     0169  3002               	movlw	2
  3451     016A  00F0               	movwf	??_Character_Line
  3452     016B  0870               	movf	??_Character_Line,w
  3453     016C  07B9               	addwf	Character_Line@character_line,f
  3454                           
  3455                           ;rendering.c: 59:     return character_line;
  3456     016D  0839               	movf	Character_Line@character_line,w
  3457     016E  0008               	return
  3458     016F                     __end_of_Character_Line:
  3459     007E                     btemp	set	126	;btemp
  3460     007E                     wtemp0	set	126
  3461                           
  3462                           	psect	config
  3463                           
  3464                           ;Config register CONFIG1 @ 0x8007
  3465                           ;	Oscillator Selection
  3466                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3467                           ;	Watchdog Timer Enable
  3468                           ;	WDTE = OFF, WDT disabled
  3469                           ;	Power-up Timer Enable
  3470                           ;	PWRTE = OFF, PWRT disabled
  3471                           ;	MCLR Pin Function Select
  3472                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3473                           ;	Flash Program Memory Code Protection
  3474                           ;	CP = OFF, Program memory code protection is disabled
  3475                           ;	Data Memory Code Protection
  3476                           ;	CPD = OFF, Data memory code protection is disabled
  3477                           ;	Brown-out Reset Enable
  3478                           ;	BOREN = ON, Brown-out Reset enabled
  3479                           ;	Clock Out Enable
  3480                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3481                           ;	Internal/External Switchover
  3482                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3483                           ;	Fail-Safe Clock Monitor Enable
  3484                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3485     8007                     	org	32775
  3486     8007  3FE4               	dw	16356
  3487                           
  3488                           ;Config register CONFIG2 @ 0x8008
  3489                           ;	Flash Memory Self-Write Protection
  3490                           ;	WRT = OFF, Write protection off
  3491                           ;	PLL Enable
  3492                           ;	PLLEN = OFF, 4x PLL disabled
  3493                           ;	Stack Overflow/Underflow Reset Enable
  3494                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3495                           ;	Brown-out Reset Voltage Selection
  3496                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3497                           ;	In-Circuit Debugger Mode
  3498                           ;	DEBUG = 0x1, unprogrammed default
  3499                           ;	Low-Voltage Programming Enable
  3500                           ;	LVP = ON, Low-voltage programming enabled
  3501     8008                     	org	32776
  3502     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         3
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      26
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    LHalf_NumBuilder@Block	PTR const struct BlockSet size(1) Largest target is 21
		 -> NumberBlocks(BANK0[21]), 


Critical Paths under _main in COMMON

    _main->_Hour_deconstruct
    _Hour_deconstruct->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5068
                     _Character_Line
                   _Hour_deconstruct
                   _LHalf_NumBuilder
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LHalf_NumBuilder                                     5     3      2    3892
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Hour_deconstruct                                     4     3      1    1042
                                              9 COMMON     4     3      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Character_Line                                       2     2      0      66
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Character_Line
   _Hour_deconstruct
     ___awdiv
     ___awmod
   _LHalf_NumBuilder
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      28       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      28      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 26 19:50:57 2023

                            l81 07EE                    ___awdiv@sign 0076                             l106 0182  
                  ___awmod@sign 0076                             wreg 0009                            l1125 022B  
                          l1151 0262                            l1143 0251                            l1135 0233  
                          l1119 0220                            l1311 049C                            l1209 0165  
                          l1137 023F                            l1147 025A                            l1163 01DB  
                          l1181 0200                            l1175 01E8                            l1167 01E2  
                          l1431 0762                            l1407 06D9                            l1335 052D  
                          l1263 0380                            l1239 02F0                            l1177 01F4  
                          l1185 0209                            l1189 0211                            l1199 01C1  
                          l1383 0648                            l1359 05BC                            l1287 040E  
