

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 22:24:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
  1603     0698  26CA               	fcall	_TMR1_Initialize
  1604                           
  1605                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  1606     0699  270B               	fcall	_EUSART_Initialize
  1607     069A  0008               	return
  1608     069B                     __end_of_SYSTEM_Initialize:
  1609                           
  1610                           	psect	text3
  1611     0675                     __ptext3:	
  1612 ;; *************** function _WDT_Initialize *****************
  1613 ;; Defined at:
  1614 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg
  1623 ;; Tracked objects:
  1624 ;;		On entry : B1F/2
  1625 ;;		On exit  : B1F/1
  1626 ;;		Unchanged: B00/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1628 ;;      Params:         0       0       0       0
  1629 ;;      Locals:         0       0       0       0
  1630 ;;      Temps:          0       0       0       0
  1631 ;;      Totals:         0       0       0       0
  1632 ;;Total ram usage:        0 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_SYSTEM_Initialize
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641     0675                     _WDT_Initialize:	
  1642                           ;psect for function _WDT_Initialize
  1643                           
  1644                           
  1645                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in _WDT_Initialize: [wreg]
  1649     0675  3016               	movlw	22
  1650     0676  0021               	movlb	1	; select bank1
  1651     0677  0097               	movwf	23	;volatile
  1652     0678  0008               	return
  1653     0679                     __end_of_WDT_Initialize:
  1654                           
  1655                           	psect	text4
  1656     06CA                     __ptext4:	
  1657 ;; *************** function _TMR1_Initialize *****************
  1658 ;; Defined at:
  1659 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 1F/1
  1670 ;;		On exit  : 1F/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1673 ;;      Params:         0       0       0       0
  1674 ;;      Locals:         0       0       0       0
  1675 ;;      Temps:          0       0       0       0
  1676 ;;      Totals:         0       0       0       0
  1677 ;;Total ram usage:        0 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; Hardware stack levels required when called: 1
  1680 ;; This function calls:
  1681 ;;		_TMR1_SetInterruptHandler
  1682 ;; This function is called by:
  1683 ;;		_SYSTEM_Initialize
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688     06CA                     _TMR1_Initialize:	
  1689                           ;psect for function _TMR1_Initialize
  1690                           
  1691                           
  1692                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1696     06CA  0020               	movlb	0	; select bank0
  1697     06CB  0199               	clrf	25	;volatile
  1698                           
  1699                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFC;
  1700     06CC  30FC               	movlw	252
  1701     06CD  0097               	movwf	23	;volatile
  1702                           
  1703                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x18;
  1704     06CE  3018               	movlw	24
  1705     06CF  0096               	movwf	22	;volatile
  1706                           
  1707                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1708     06D0  1011               	bcf	17,0	;volatile
  1709                           
  1710                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1711     06D1  0817               	movf	23,w	;volatile
  1712     06D2  00DF               	movwf	_timer1ReloadVal+1	;volatile
  1713     06D3  0816               	movf	22,w	;volatile
  1714     06D4  00DE               	movwf	_timer1ReloadVal	;volatile
  1715                           
  1716                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1717     06D5  0021               	movlb	1	; select bank1
  1718     06D6  1411               	bsf	17,0	;volatile
  1719                           
  1720                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1721     06D7  3000               	movlw	0
  1722     06D8  00F0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1723     06D9  3000               	movlw	0
  1724     06DA  00F1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1725     06DB  268F               	fcall	_TMR1_SetInterruptHandler
  1726                           
  1727                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  1728     06DC  3001               	movlw	1
  1729     06DD  0098               	movwf	24	;volatile
  1730     06DE  0008               	return
  1731     06DF                     __end_of_TMR1_Initialize:
  1732                           
  1733                           	psect	text5
  1734     068F                     __ptext5:	
  1735 ;; *************** function _TMR1_SetInterruptHandler *****************
  1736 ;; Defined at:
  1737 ;;		line 177 in file "mcc_generated_files/tmr1.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1740 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg
  1747 ;; Tracked objects:
  1748 ;;		On entry : 1F/1
  1749 ;;		On exit  : 1F/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1752 ;;      Params:         2       0       0       0
  1753 ;;      Locals:         0       0       0       0
  1754 ;;      Temps:          0       0       0       0
  1755 ;;      Totals:         2       0       0       0
  1756 ;;Total ram usage:        2 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_TMR1_Initialize
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765     068F                     _TMR1_SetInterruptHandler:	
  1766                           ;psect for function _TMR1_SetInterruptHandler
  1767                           
  1768                           
  1769                           ;mcc_generated_files/tmr1.c: 178:     TMR1_InterruptHandler = InterruptHandler;
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1773     068F  0871               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1774     0690  0020               	movlb	0	; select bank0
  1775     0691  00ED               	movwf	_TMR1_InterruptHandler+1
  1776     0692  0870               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1777     0693  00EC               	movwf	_TMR1_InterruptHandler
  1778     0694  0008               	return
  1779     0695                     __end_of_TMR1_SetInterruptHandler:
  1780                           
  1781                           	psect	text6
  1782     06F5                     __ptext6:	
  1783 ;; *************** function _PIN_MANAGER_Initialize *****************
  1784 ;; Defined at:
  1785 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2
  1794 ;; Tracked objects:
  1795 ;;		On entry : B1F/0
  1796 ;;		On exit  : B1F/2
  1797 ;;		Unchanged: B00/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1799 ;;      Params:         0       0       0       0
  1800 ;;      Locals:         0       0       0       0
  1801 ;;      Temps:          0       0       0       0
  1802 ;;      Totals:         0       0       0       0
  1803 ;;Total ram usage:        0 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_SYSTEM_Initialize
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812     06F5                     _PIN_MANAGER_Initialize:	
  1813                           ;psect for function _PIN_MANAGER_Initialize
  1814                           
  1815                           
  1816                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x1D;
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1820     06F5  301D               	movlw	29
  1821     06F6  0022               	movlb	2	; select bank2
  1822     06F7  008C               	movwf	12	;volatile
  1823                           
  1824                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1825     06F8  018D               	clrf	13	;volatile
  1826                           
  1827                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE0;
  1828     06F9  30E0               	movlw	224
  1829     06FA  0021               	movlb	1	; select bank1
  1830     06FB  008C               	movwf	12	;volatile
  1831                           
  1832                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1833     06FC  30FF               	movlw	255
  1834     06FD  008D               	movwf	13	;volatile
  1835                           
  1836                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF8;
  1837     06FE  30F8               	movlw	248
  1838     06FF  0023               	movlb	3	; select bank3
  1839     0700  008D               	movwf	13	;volatile
  1840                           
  1841                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1842     0701  018C               	clrf	12	;volatile
  1843                           
  1844                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1845     0702  0024               	movlb	4	; select bank4
  1846     0703  018D               	clrf	13	;volatile
  1847                           
  1848                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1849     0704  018C               	clrf	12	;volatile
  1850                           
  1851                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1852     0705  0021               	movlb	1	; select bank1
  1853     0706  1795               	bsf	21,7	;volatile
  1854                           
  1855                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1856     0707  0022               	movlb	2	; select bank2
  1857     0708  019D               	clrf	29	;volatile
  1858                           
  1859                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1860     0709  019E               	clrf	30	;volatile
  1861     070A  0008               	return
  1862     070B                     __end_of_PIN_MANAGER_Initialize:
  1863                           
  1864                           	psect	text7
  1865     06A7                     __ptext7:	
  1866 ;; *************** function _OSCILLATOR_Initialize *****************
  1867 ;; Defined at:
  1868 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;		None
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;		None
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2
  1877 ;; Tracked objects:
  1878 ;;		On entry : B1F/2
  1879 ;;		On exit  : B1F/2
  1880 ;;		Unchanged: B00/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1882 ;;      Params:         0       0       0       0
  1883 ;;      Locals:         0       0       0       0
  1884 ;;      Temps:          0       0       0       0
  1885 ;;      Totals:         0       0       0       0
  1886 ;;Total ram usage:        0 bytes
  1887 ;; Hardware stack levels used: 1
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_SYSTEM_Initialize
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895     06A7                     _OSCILLATOR_Initialize:	
  1896                           ;psect for function _OSCILLATOR_Initialize
  1897                           
  1898                           
  1899                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x48;
  1900                           
  1901                           ;incstack = 0
  1902                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1903     06A7  3048               	movlw	72
  1904     06A8  0021               	movlb	1	; select bank1
  1905     06A9  0099               	movwf	25	;volatile
  1906                           
  1907                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1908     06AA  0198               	clrf	24	;volatile
  1909                           
  1910                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1911     06AB  0022               	movlb	2	; select bank2
  1912     06AC  0196               	clrf	22	;volatile
  1913     06AD  0008               	return
  1914     06AE                     __end_of_OSCILLATOR_Initialize:
  1915                           
  1916                           	psect	text8
  1917     070B                     __ptext8:	
  1918 ;; *************** function _EUSART_Initialize *****************
  1919 ;; Defined at:
  1920 ;;		line 81 in file "mcc_generated_files/eusart.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;		None
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;		None
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 1E/1
  1931 ;;		On exit  : 1F/1
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1934 ;;      Params:         0       0       0       0
  1935 ;;      Locals:         0       0       0       0
  1936 ;;      Temps:          0       0       0       0
  1937 ;;      Totals:         0       0       0       0
  1938 ;;Total ram usage:        0 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 1
  1941 ;; This function calls:
  1942 ;;		_EUSART_SetErrorHandler
  1943 ;;		_EUSART_SetFramingErrorHandler
  1944 ;;		_EUSART_SetOverrunErrorHandler
  1945 ;;		_EUSART_SetRxInterruptHandler
  1946 ;; This function is called by:
  1947 ;;		_SYSTEM_Initialize
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952     070B                     _EUSART_Initialize:	
  1953                           ;psect for function _EUSART_Initialize
  1954                           
  1955                           
  1956                           ;mcc_generated_files/eusart.c: 84:     PIE1bits.RCIE = 0;
  1957                           
  1958                           ;incstack = 0
  1959                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1960     070B  0021               	movlb	1	; select bank1
  1961     070C  1291               	bcf	17,5	;volatile
  1962                           
  1963                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  1964     070D  3000               	movlw	0
  1965     070E  00F0               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  1966     070F  3000               	movlw	0
  1967     0710  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  1968     0711  2689               	fcall	_EUSART_SetRxInterruptHandler
  1969                           
  1970                           ;mcc_generated_files/eusart.c: 89:     BAUDCON = 0x08;
  1971     0712  3008               	movlw	8
  1972     0713  0023               	movlb	3	; select bank3
  1973     0714  009F               	movwf	31	;volatile
  1974                           
  1975                           ;mcc_generated_files/eusart.c: 92:     RCSTA = 0x80;
  1976     0715  3080               	movlw	128
  1977     0716  009D               	movwf	29	;volatile
  1978                           
  1979                           ;mcc_generated_files/eusart.c: 95:     TXSTA = 0xB4;
  1980     0717  30B4               	movlw	180
  1981     0718  009E               	movwf	30	;volatile
  1982                           
  1983                           ;mcc_generated_files/eusart.c: 98:     SPBRGL = 0x06;
  1984     0719  3006               	movlw	6
  1985     071A  009B               	movwf	27	;volatile
  1986                           
  1987                           ;mcc_generated_files/eusart.c: 101:     SPBRGH = 0x00;
  1988     071B  019C               	clrf	28	;volatile
  1989                           
  1990                           ;mcc_generated_files/eusart.c: 104:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  1991     071C  3000               	movlw	0
  1992     071D  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  1993     071E  3000               	movlw	0
  1994     071F  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  1995     0720  2683               	fcall	_EUSART_SetFramingErrorHandler
  1996                           
  1997                           ;mcc_generated_files/eusart.c: 105:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  1998     0721  3000               	movlw	0
  1999     0722  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2000     0723  3000               	movlw	0
  2001     0724  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2002     0725  267E               	fcall	_EUSART_SetOverrunErrorHandler
  2003                           
  2004                           ;mcc_generated_files/eusart.c: 106:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  2005     0726  3000               	movlw	0
  2006     0727  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  2007     0728  3000               	movlw	0
  2008     0729  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2009     072A  2679               	fcall	_EUSART_SetErrorHandler
  2010                           
  2011                           ;mcc_generated_files/eusart.c: 108:     eusartRxLastError.status = 0;
  2012     072B  01E2               	clrf	_eusartRxLastError	;volatile
  2013                           
  2014                           ;mcc_generated_files/eusart.c: 111:     eusartRxHead = 0;
  2015     072C  01E5               	clrf	_eusartRxHead	;volatile
  2016                           
  2017                           ;mcc_generated_files/eusart.c: 112:     eusartRxTail = 0;
  2018     072D  01E4               	clrf	_eusartRxTail	;volatile
  2019                           
  2020                           ;mcc_generated_files/eusart.c: 113:     eusartRxCount = 0;
  2021     072E  01E3               	clrf	_eusartRxCount	;volatile
  2022                           
  2023                           ;mcc_generated_files/eusart.c: 116:     PIE1bits.RCIE = 1;
  2024     072F  0021               	movlb	1	; select bank1
  2025     0730  1691               	bsf	17,5	;volatile
  2026     0731  0008               	return
  2027     0732                     __end_of_EUSART_Initialize:
  2028                           
  2029                           	psect	text9
  2030     0689                     __ptext9:	
  2031 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2032 ;; Defined at:
  2033 ;;		line 233 in file "mcc_generated_files/eusart.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2036 ;;		 -> EUSART_Receive_ISR(1), 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg
  2043 ;; Tracked objects:
  2044 ;;		On entry : 1F/1
  2045 ;;		On exit  : 1F/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2048 ;;      Params:         2       0       0       0
  2049 ;;      Locals:         0       0       0       0
  2050 ;;      Temps:          0       0       0       0
  2051 ;;      Totals:         2       0       0       0
  2052 ;;Total ram usage:        2 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; This function calls:
  2055 ;;		Nothing
  2056 ;; This function is called by:
  2057 ;;		_EUSART_Initialize
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061     0689                     _EUSART_SetRxInterruptHandler:	
  2062                           ;psect for function _EUSART_SetRxInterruptHandler
  2063                           
  2064                           
  2065                           ;mcc_generated_files/eusart.c: 234:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  2066                           
  2067                           ;incstack = 0
  2068                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2069     0689  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2070     068A  0020               	movlb	0	; select bank0
  2071     068B  00EF               	movwf	_EUSART_RxDefaultInterruptHandler+1
  2072     068C  0870               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2073     068D  00EE               	movwf	_EUSART_RxDefaultInterruptHandler
  2074     068E  0008               	return
  2075     068F                     __end_of_EUSART_SetRxInterruptHandler:
  2076                           
  2077                           	psect	text10
  2078     067E                     __ptext10:	
  2079 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2080 ;; Defined at:
  2081 ;;		line 224 in file "mcc_generated_files/eusart.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2084 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg
  2091 ;; Tracked objects:
  2092 ;;		On entry : 1F/0
  2093 ;;		On exit  : 1F/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2096 ;;      Params:         2       0       0       0
  2097 ;;      Locals:         0       0       0       0
  2098 ;;      Temps:          0       0       0       0
  2099 ;;      Totals:         2       0       0       0
  2100 ;;Total ram usage:        2 bytes
  2101 ;; Hardware stack levels used: 1
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_EUSART_Initialize
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109     067E                     _EUSART_SetOverrunErrorHandler:	
  2110                           ;psect for function _EUSART_SetOverrunErrorHandler
  2111                           
  2112                           
  2113                           ;mcc_generated_files/eusart.c: 225:     EUSART_OverrunErrorHandler = interruptHandler;
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2117     067E  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2118     067F  00E9               	movwf	_EUSART_OverrunErrorHandler+1
  2119     0680  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2120     0681  00E8               	movwf	_EUSART_OverrunErrorHandler
  2121     0682  0008               	return
  2122     0683                     __end_of_EUSART_SetOverrunErrorHandler:
  2123                           
  2124                           	psect	text11
  2125     0683                     __ptext11:	
  2126 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2127 ;; Defined at:
  2128 ;;		line 220 in file "mcc_generated_files/eusart.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2131 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg
  2138 ;; Tracked objects:
  2139 ;;		On entry : 1F/3
  2140 ;;		On exit  : 1F/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2143 ;;      Params:         2       0       0       0
  2144 ;;      Locals:         0       0       0       0
  2145 ;;      Temps:          0       0       0       0
  2146 ;;      Totals:         2       0       0       0
  2147 ;;Total ram usage:        2 bytes
  2148 ;; Hardware stack levels used: 1
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_EUSART_Initialize
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156     0683                     _EUSART_SetFramingErrorHandler:	
  2157                           ;psect for function _EUSART_SetFramingErrorHandler
  2158                           
  2159                           
  2160                           ;mcc_generated_files/eusart.c: 221:     EUSART_FramingErrorHandler = interruptHandler;
  2161                           
  2162                           ;incstack = 0
  2163                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2164     0683  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2165     0684  0020               	movlb	0	; select bank0
  2166     0685  00EB               	movwf	_EUSART_FramingErrorHandler+1
  2167     0686  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2168     0687  00EA               	movwf	_EUSART_FramingErrorHandler
  2169     0688  0008               	return
  2170     0689                     __end_of_EUSART_SetFramingErrorHandler:
  2171                           
  2172                           	psect	text12
  2173     0679                     __ptext12:	
  2174 ;; *************** function _EUSART_SetErrorHandler *****************
  2175 ;; Defined at:
  2176 ;;		line 228 in file "mcc_generated_files/eusart.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2179 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;		None
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg
  2186 ;; Tracked objects:
  2187 ;;		On entry : 1F/0
  2188 ;;		On exit  : 1F/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2191 ;;      Params:         2       0       0       0
  2192 ;;      Locals:         0       0       0       0
  2193 ;;      Temps:          0       0       0       0
  2194 ;;      Totals:         2       0       0       0
  2195 ;;Total ram usage:        2 bytes
  2196 ;; Hardware stack levels used: 1
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_EUSART_Initialize
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204     0679                     _EUSART_SetErrorHandler:	
  2205                           ;psect for function _EUSART_SetErrorHandler
  2206                           
  2207                           
  2208                           ;mcc_generated_files/eusart.c: 229:     EUSART_ErrorHandler = interruptHandler;
  2209                           
  2210                           ;incstack = 0
  2211                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2212     0679  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2213     067A  00E7               	movwf	_EUSART_ErrorHandler+1
  2214     067B  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2215     067C  00E6               	movwf	_EUSART_ErrorHandler
  2216     067D  0008               	return
  2217     067E                     __end_of_EUSART_SetErrorHandler:
  2218                           
  2219                           	psect	text13
  2220     06DF                     __ptext13:	
