

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 22:24:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
  1605     068A  26D5               	fcall	_PIN_MANAGER_Initialize
  1606                           
  1607                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1608     068B  269C               	fcall	_OSCILLATOR_Initialize
  1609                           
  1610                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1611     068C  2668               	fcall	_WDT_Initialize
  1612                           
  1613                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1614     068D  26EB               	fcall	_TMR1_Initialize
  1615                           
  1616                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  1617     068E  2701               	fcall	_EUSART_Initialize
  1618     068F  0008               	return
  1619     0690                     __end_of_SYSTEM_Initialize:
  1620                           
  1621                           	psect	text3
  1622     0668                     __ptext3:	
  1623 ;; *************** function _WDT_Initialize *****************
  1624 ;; Defined at:
  1625 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1639 ;;      Params:         0       0       0       0
  1640 ;;      Locals:         0       0       0       0
  1641 ;;      Temps:          0       0       0       0
  1642 ;;      Totals:         0       0       0       0
  1643 ;;Total ram usage:        0 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_SYSTEM_Initialize
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652     0668                     _WDT_Initialize:	
  1653                           ;psect for function _WDT_Initialize
  1654                           
  1655                           
  1656                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _WDT_Initialize: [wreg]
  1660     0668  3016               	movlw	22
  1661     0669  0021               	movlb	1	; select bank1
  1662     066A  0097               	movwf	23	;volatile
  1663     066B  0008               	return
  1664     066C                     __end_of_WDT_Initialize:
  1665                           
  1666                           	psect	text4
  1667     06EB                     __ptext4:	
  1668 ;; *************** function _TMR1_Initialize *****************
  1669 ;; Defined at:
  1670 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;		None
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0, pclath, cstack
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1684 ;;      Params:         0       0       0       0
  1685 ;;      Locals:         0       0       0       0
  1686 ;;      Temps:          0       0       0       0
  1687 ;;      Totals:         0       0       0       0
  1688 ;;Total ram usage:        0 bytes
  1689 ;; Hardware stack levels used: 1
  1690 ;; Hardware stack levels required when called: 1
  1691 ;; This function calls:
  1692 ;;		_TMR1_SetInterruptHandler
  1693 ;; This function is called by:
  1694 ;;		_SYSTEM_Initialize
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699     06EB                     _TMR1_Initialize:	
  1700                           ;psect for function _TMR1_Initialize
  1701                           
  1702                           
  1703                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1707     06EB  0020               	movlb	0	; select bank0
  1708     06EC  0199               	clrf	25	;volatile
  1709                           
  1710                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFC;
  1711     06ED  30FC               	movlw	252
  1712     06EE  0097               	movwf	23	;volatile
  1713                           
  1714                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x18;
  1715     06EF  3018               	movlw	24
  1716     06F0  0096               	movwf	22	;volatile
  1717                           
  1718                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1719     06F1  1011               	bcf	17,0	;volatile
  1720                           
  1721                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1722     06F2  0817               	movf	23,w	;volatile
  1723     06F3  00DF               	movwf	_timer1ReloadVal+1	;volatile
  1724     06F4  0816               	movf	22,w	;volatile
  1725     06F5  00DE               	movwf	_timer1ReloadVal	;volatile
  1726                           
  1727                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1728     06F6  0021               	movlb	1	; select bank1
  1729     06F7  1411               	bsf	17,0	;volatile
  1730                           
  1731                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1732     06F8  3000               	movlw	0
  1733     06F9  00F0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1734     06FA  3000               	movlw	0
  1735     06FB  00F1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1736     06FC  2684               	fcall	_TMR1_SetInterruptHandler
  1737                           
  1738                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  1739     06FD  3001               	movlw	1
  1740     06FE  0020               	movlb	0	; select bank0
  1741     06FF  0098               	movwf	24	;volatile
  1742     0700  0008               	return
  1743     0701                     __end_of_TMR1_Initialize:
  1744                           
  1745                           	psect	text5
  1746     0684                     __ptext5:	
  1747 ;; *************** function _TMR1_SetInterruptHandler *****************
  1748 ;; Defined at:
  1749 ;;		line 177 in file "mcc_generated_files/tmr1.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1752 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1764 ;;      Params:         2       0       0       0
  1765 ;;      Locals:         0       0       0       0
  1766 ;;      Temps:          0       0       0       0
  1767 ;;      Totals:         2       0       0       0
  1768 ;;Total ram usage:        2 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_TMR1_Initialize
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777     0684                     _TMR1_SetInterruptHandler:	
  1778                           ;psect for function _TMR1_SetInterruptHandler
  1779                           
  1780                           
  1781                           ;mcc_generated_files/tmr1.c: 178:     TMR1_InterruptHandler = InterruptHandler;
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1785     0684  0871               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1786     0685  0020               	movlb	0	; select bank0
  1787     0686  00EF               	movwf	_TMR1_InterruptHandler+1
  1788     0687  0870               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1789     0688  00EE               	movwf	_TMR1_InterruptHandler
  1790     0689  0008               	return
  1791     068A                     __end_of_TMR1_SetInterruptHandler:
  1792                           
  1793                           	psect	text6
  1794     06D5                     __ptext6:	
  1795 ;; *************** function _PIN_MANAGER_Initialize *****************
  1796 ;; Defined at:
  1797 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1811 ;;      Params:         0       0       0       0
  1812 ;;      Locals:         0       0       0       0
  1813 ;;      Temps:          0       0       0       0
  1814 ;;      Totals:         0       0       0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels used: 1
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_SYSTEM_Initialize
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824     06D5                     _PIN_MANAGER_Initialize:	
  1825                           ;psect for function _PIN_MANAGER_Initialize
  1826                           
  1827                           
  1828                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x1D;
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1832     06D5  301D               	movlw	29
  1833     06D6  0022               	movlb	2	; select bank2
  1834     06D7  008C               	movwf	12	;volatile
  1835                           
  1836                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1837     06D8  018D               	clrf	13	;volatile
  1838                           
  1839                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE0;
  1840     06D9  30E0               	movlw	224
  1841     06DA  0021               	movlb	1	; select bank1
  1842     06DB  008C               	movwf	12	;volatile
  1843                           
  1844                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1845     06DC  30FF               	movlw	255
  1846     06DD  008D               	movwf	13	;volatile
  1847                           
  1848                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF8;
  1849     06DE  30F8               	movlw	248
  1850     06DF  0023               	movlb	3	; select bank3
  1851     06E0  008D               	movwf	13	;volatile
  1852                           
  1853                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1854     06E1  018C               	clrf	12	;volatile
  1855                           
  1856                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1857     06E2  0024               	movlb	4	; select bank4
  1858     06E3  018D               	clrf	13	;volatile
  1859                           
  1860                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1861     06E4  018C               	clrf	12	;volatile
  1862                           
  1863                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1864     06E5  0021               	movlb	1	; select bank1
  1865     06E6  1795               	bsf	21,7	;volatile
  1866                           
  1867                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1868     06E7  0022               	movlb	2	; select bank2
  1869     06E8  019D               	clrf	29	;volatile
  1870                           
  1871                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1872     06E9  019E               	clrf	30	;volatile
  1873     06EA  0008               	return
  1874     06EB                     __end_of_PIN_MANAGER_Initialize:
  1875                           
  1876                           	psect	text7
  1877     069C                     __ptext7:	
  1878 ;; *************** function _OSCILLATOR_Initialize *****************
  1879 ;; Defined at:
  1880 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1894 ;;      Params:         0       0       0       0
  1895 ;;      Locals:         0       0       0       0
  1896 ;;      Temps:          0       0       0       0
  1897 ;;      Totals:         0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_SYSTEM_Initialize
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907     069C                     _OSCILLATOR_Initialize:	
  1908                           ;psect for function _OSCILLATOR_Initialize
  1909                           
  1910                           
  1911                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x48;
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1915     069C  3048               	movlw	72
  1916     069D  0021               	movlb	1	; select bank1
  1917     069E  0099               	movwf	25	;volatile
  1918                           
  1919                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1920     069F  0198               	clrf	24	;volatile
  1921                           
  1922                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1923     06A0  0022               	movlb	2	; select bank2
  1924     06A1  0196               	clrf	22	;volatile
  1925     06A2  0008               	return
  1926     06A3                     __end_of_OSCILLATOR_Initialize:
  1927                           
  1928                           	psect	text8
  1929     0701                     __ptext8:	
  1930 ;; *************** function _EUSART_Initialize *****************
  1931 ;; Defined at:
  1932 ;;		line 81 in file "mcc_generated_files/eusart.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;		None
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1946 ;;      Params:         0       0       0       0
  1947 ;;      Locals:         0       0       0       0
  1948 ;;      Temps:          0       0       0       0
  1949 ;;      Totals:         0       0       0       0
  1950 ;;Total ram usage:        0 bytes
  1951 ;; Hardware stack levels used: 1
  1952 ;; Hardware stack levels required when called: 1
  1953 ;; This function calls:
  1954 ;;		_EUSART_SetErrorHandler
  1955 ;;		_EUSART_SetFramingErrorHandler
  1956 ;;		_EUSART_SetOverrunErrorHandler
  1957 ;;		_EUSART_SetRxInterruptHandler
  1958 ;; This function is called by:
  1959 ;;		_SYSTEM_Initialize
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964     0701                     _EUSART_Initialize:	
  1965                           ;psect for function _EUSART_Initialize
  1966                           
  1967                           
  1968                           ;mcc_generated_files/eusart.c: 84:     PIE1bits.RCIE = 0;
  1969                           
  1970                           ;incstack = 0
  1971                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1972     0701  0021               	movlb	1	; select bank1
  1973     0702  1291               	bcf	17,5	;volatile
  1974                           
  1975                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  1976     0703  3000               	movlw	0
  1977     0704  00F0               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  1978     0705  3000               	movlw	0
  1979     0706  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  1980     0707  267E               	fcall	_EUSART_SetRxInterruptHandler
  1981                           
  1982                           ;mcc_generated_files/eusart.c: 89:     BAUDCON = 0x08;
  1983     0708  3008               	movlw	8
  1984     0709  0023               	movlb	3	; select bank3
  1985     070A  009F               	movwf	31	;volatile
  1986                           
  1987                           ;mcc_generated_files/eusart.c: 92:     RCSTA = 0x80;
  1988     070B  3080               	movlw	128
  1989     070C  009D               	movwf	29	;volatile
  1990                           
  1991                           ;mcc_generated_files/eusart.c: 95:     TXSTA = 0xB4;
  1992     070D  30B4               	movlw	180
  1993     070E  009E               	movwf	30	;volatile
  1994                           
  1995                           ;mcc_generated_files/eusart.c: 98:     SPBRGL = 0x06;
  1996     070F  3006               	movlw	6
  1997     0710  009B               	movwf	27	;volatile
  1998                           
  1999                           ;mcc_generated_files/eusart.c: 101:     SPBRGH = 0x00;
  2000     0711  019C               	clrf	28	;volatile
  2001                           
  2002                           ;mcc_generated_files/eusart.c: 104:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  2003     0712  3000               	movlw	0
  2004     0713  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2005     0714  3000               	movlw	0
  2006     0715  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2007     0716  2672               	fcall	_EUSART_SetFramingErrorHandler
  2008                           
  2009                           ;mcc_generated_files/eusart.c: 105:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  2010     0717  3000               	movlw	0
  2011     0718  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2012     0719  3000               	movlw	0
  2013     071A  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2014     071B  2678               	fcall	_EUSART_SetOverrunErrorHandler
  2015                           
  2016                           ;mcc_generated_files/eusart.c: 106:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  2017     071C  3000               	movlw	0
  2018     071D  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  2019     071E  3000               	movlw	0
  2020     071F  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2021     0720  266C               	fcall	_EUSART_SetErrorHandler
  2022                           
  2023                           ;mcc_generated_files/eusart.c: 108:     eusartRxLastError.status = 0;
  2024     0721  0020               	movlb	0	; select bank0
  2025     0722  01E4               	clrf	_eusartRxLastError	;volatile
  2026                           
  2027                           ;mcc_generated_files/eusart.c: 111:     eusartRxHead = 0;
  2028     0723  01E7               	clrf	_eusartRxHead	;volatile
  2029                           
  2030                           ;mcc_generated_files/eusart.c: 112:     eusartRxTail = 0;
  2031     0724  01E6               	clrf	_eusartRxTail	;volatile
  2032                           
  2033                           ;mcc_generated_files/eusart.c: 113:     eusartRxCount = 0;
  2034     0725  01E5               	clrf	_eusartRxCount	;volatile
  2035                           
  2036                           ;mcc_generated_files/eusart.c: 116:     PIE1bits.RCIE = 1;
  2037     0726  0021               	movlb	1	; select bank1
  2038     0727  1691               	bsf	17,5	;volatile
  2039     0728  0008               	return
  2040     0729                     __end_of_EUSART_Initialize:
  2041                           
  2042                           	psect	text9
  2043     067E                     __ptext9:	
  2044 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2045 ;; Defined at:
  2046 ;;		line 233 in file "mcc_generated_files/eusart.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2049 ;;		 -> EUSART_Receive_ISR(1), 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;		None
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2061 ;;      Params:         2       0       0       0
  2062 ;;      Locals:         0       0       0       0
  2063 ;;      Temps:          0       0       0       0
  2064 ;;      Totals:         2       0       0       0
  2065 ;;Total ram usage:        2 bytes
  2066 ;; Hardware stack levels used: 1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_EUSART_Initialize
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074     067E                     _EUSART_SetRxInterruptHandler:	
  2075                           ;psect for function _EUSART_SetRxInterruptHandler
  2076                           
  2077                           
  2078                           ;mcc_generated_files/eusart.c: 234:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2082     067E  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2083     067F  0021               	movlb	1	; select bank1
  2084     0680  00A1               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128)
  2085     0681  0870               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2086     0682  00A0               	movwf	_EUSART_RxDefaultInterruptHandler^(0+128)
  2087     0683  0008               	return
  2088     0684                     __end_of_EUSART_SetRxInterruptHandler:
  2089                           
  2090                           	psect	text10
  2091     0678                     __ptext10:	
  2092 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2093 ;; Defined at:
  2094 ;;		line 224 in file "mcc_generated_files/eusart.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2097 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;		None
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2109 ;;      Params:         2       0       0       0
  2110 ;;      Locals:         0       0       0       0
  2111 ;;      Temps:          0       0       0       0
  2112 ;;      Totals:         2       0       0       0
  2113 ;;Total ram usage:        2 bytes
  2114 ;; Hardware stack levels used: 1
  2115 ;; This function calls:
  2116 ;;		Nothing
  2117 ;; This function is called by:
  2118 ;;		_EUSART_Initialize
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122     0678                     _EUSART_SetOverrunErrorHandler:	
  2123                           ;psect for function _EUSART_SetOverrunErrorHandler
  2124                           
  2125                           
  2126                           ;mcc_generated_files/eusart.c: 225:     EUSART_OverrunErrorHandler = interruptHandler;
  2127                           
  2128                           ;incstack = 0
  2129                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2130     0678  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2131     0679  0020               	movlb	0	; select bank0
  2132     067A  00EB               	movwf	_EUSART_OverrunErrorHandler+1
  2133     067B  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2134     067C  00EA               	movwf	_EUSART_OverrunErrorHandler
  2135     067D  0008               	return
  2136     067E                     __end_of_EUSART_SetOverrunErrorHandler:
  2137                           
  2138                           	psect	text11
  2139     0672                     __ptext11:	
  2140 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2141 ;; Defined at:
  2142 ;;		line 220 in file "mcc_generated_files/eusart.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2145 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;		None
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      void 
  2150 ;; Registers used:
  2151 ;;		wreg
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2157 ;;      Params:         2       0       0       0
  2158 ;;      Locals:         0       0       0       0
  2159 ;;      Temps:          0       0       0       0
  2160 ;;      Totals:         2       0       0       0
  2161 ;;Total ram usage:        2 bytes
  2162 ;; Hardware stack levels used: 1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_EUSART_Initialize
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170     0672                     _EUSART_SetFramingErrorHandler:	
  2171                           ;psect for function _EUSART_SetFramingErrorHandler
  2172                           
  2173                           
  2174                           ;mcc_generated_files/eusart.c: 221:     EUSART_FramingErrorHandler = interruptHandler;
  2175                           
  2176                           ;incstack = 0
  2177                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2178     0672  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2179     0673  0020               	movlb	0	; select bank0
  2180     0674  00ED               	movwf	_EUSART_FramingErrorHandler+1
  2181     0675  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2182     0676  00EC               	movwf	_EUSART_FramingErrorHandler
  2183     0677  0008               	return
  2184     0678                     __end_of_EUSART_SetFramingErrorHandler:
  2185                           
  2186                           	psect	text12
  2187     066C                     __ptext12:	
  2188 ;; *************** function _EUSART_SetErrorHandler *****************
  2189 ;; Defined at:
  2190 ;;		line 228 in file "mcc_generated_files/eusart.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2193 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;		None
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		wreg
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2205 ;;      Params:         2       0       0       0
  2206 ;;      Locals:         0       0       0       0
  2207 ;;      Temps:          0       0       0       0
  2208 ;;      Totals:         2       0       0       0
  2209 ;;Total ram usage:        2 bytes
  2210 ;; Hardware stack levels used: 1
  2211 ;; This function calls:
  2212 ;;		Nothing
  2213 ;; This function is called by:
  2214 ;;		_EUSART_Initialize
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218     066C                     _EUSART_SetErrorHandler:	
  2219                           ;psect for function _EUSART_SetErrorHandler
  2220                           
  2221                           
