

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 22:24:34 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617     060B                     _TMR1_StartTimer:	
  1618                           ;psect for function _TMR1_StartTimer
  1619                           
  1620     060B                     l1357:	
  1621                           ;incstack = 0
  1622                           ; Regs used in _TMR1_StartTimer: []
  1623                           
  1624                           
  1625                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1626     060B  0020               	movlb	0	; select bank0
  1627     060C  1418               	bsf	24,0	;volatile
  1628     060D                     l87:
  1629     060D  0008               	return
  1630     060E                     __end_of_TMR1_StartTimer:
  1631                           
  1632                           	psect	text2
  1633     0654                     __ptext2:	
  1634 ;; *************** function _SYSTEM_Initialize *****************
  1635 ;; Defined at:
  1636 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1650 ;;      Params:         0       0       0       0
  1651 ;;      Locals:         0       0       0       0
  1652 ;;      Temps:          0       0       0       0
  1653 ;;      Totals:         0       0       0       0
  1654 ;;Total ram usage:        0 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 2
  1657 ;; This function calls:
  1658 ;;		_EUSART_Initialize
  1659 ;;		_OSCILLATOR_Initialize
  1660 ;;		_PIN_MANAGER_Initialize
  1661 ;;		_TMR1_Initialize
  1662 ;;		_WDT_Initialize
  1663 ;; This function is called by:
  1664 ;;		_main
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668     0654                     _SYSTEM_Initialize:	
  1669                           ;psect for function _SYSTEM_Initialize
  1670                           
  1671     0654                     l1355:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1674                           
  1675                           
  1676                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1677     0654  3186  2679  3186   	fcall	_PIN_MANAGER_Initialize
  1678                           
  1679                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1680     0657  3186  2640  3186   	fcall	_OSCILLATOR_Initialize
  1681                           
  1682                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1683     065A  3186  2612  3186   	fcall	_WDT_Initialize
  1684                           
  1685                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1686     065D  3186  268F  3186   	fcall	_TMR1_Initialize
  1687                           
  1688                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  1689     0660  3186  26EE  3186   	fcall	_EUSART_Initialize
  1690     0663                     l51:
  1691     0663  0008               	return
  1692     0664                     __end_of_SYSTEM_Initialize:
  1693                           
  1694                           	psect	text3
  1695     0612                     __ptext3:	
  1696 ;; *************** function _WDT_Initialize *****************
  1697 ;; Defined at:
  1698 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1712 ;;      Params:         0       0       0       0
  1713 ;;      Locals:         0       0       0       0
  1714 ;;      Temps:          0       0       0       0
  1715 ;;      Totals:         0       0       0       0
  1716 ;;Total ram usage:        0 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_SYSTEM_Initialize
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725     0612                     _WDT_Initialize:	
  1726                           ;psect for function _WDT_Initialize
  1727                           
  1728     0612                     l1301:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _WDT_Initialize: [wreg]
  1731                           
  1732                           
  1733                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1734     0612  3016               	movlw	22
  1735     0613  0021               	movlb	1	; select bank1
  1736     0614  0097               	movwf	23	;volatile
  1737     0615                     l57:
  1738     0615  0008               	return
  1739     0616                     __end_of_WDT_Initialize:
  1740                           
  1741                           	psect	text4
  1742     068F                     __ptext4:	
  1743 ;; *************** function _TMR1_Initialize *****************
  1744 ;; Defined at:
  1745 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;		None
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1759 ;;      Params:         0       0       0       0
  1760 ;;      Locals:         0       0       0       0
  1761 ;;      Temps:          0       0       0       0
  1762 ;;      Totals:         0       0       0       0
  1763 ;;Total ram usage:        0 bytes
  1764 ;; Hardware stack levels used: 1
  1765 ;; Hardware stack levels required when called: 1
  1766 ;; This function calls:
  1767 ;;		_TMR1_SetInterruptHandler
  1768 ;; This function is called by:
  1769 ;;		_SYSTEM_Initialize
  1770 ;;		_main
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     068F                     _TMR1_Initialize:	
  1775                           ;psect for function _TMR1_Initialize
  1776                           
  1777     068F                     l1303:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1780                           
  1781                           
  1782                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1783     068F  0020               	movlb	0	; select bank0
  1784     0690  0199               	clrf	25	;volatile
  1785     0691                     l1305:
  1786                           
  1787                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFC;
  1788     0691  30FC               	movlw	252
  1789     0692  0097               	movwf	23	;volatile
  1790     0693                     l1307:
  1791                           
  1792                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x18;
  1793     0693  3018               	movlw	24
  1794     0694  0096               	movwf	22	;volatile
  1795     0695                     l1309:
  1796                           
  1797                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1798     0695  1011               	bcf	17,0	;volatile
  1799     0696                     l1311:
  1800                           
  1801                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1802     0696  0817               	movf	23,w	;volatile
  1803     0697  00DF               	movwf	_timer1ReloadVal+1	;volatile
  1804     0698  0816               	movf	22,w	;volatile
  1805     0699  00DE               	movwf	_timer1ReloadVal	;volatile
  1806     069A                     l1313:
  1807                           
  1808                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1809     069A  0021               	movlb	1	; select bank1
  1810     069B  1411               	bsf	17,0	;volatile
  1811     069C                     l1315:
  1812                           
  1813                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1814     069C  3000               	movlw	0
  1815     069D  00F0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1816     069E  3000               	movlw	0
  1817     069F  00F1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1818     06A0  3186  262E  3186   	fcall	_TMR1_SetInterruptHandler
  1819     06A3                     l1317:
  1820                           
  1821                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  1822     06A3  3001               	movlw	1
  1823     06A4  0020               	movlb	0	; select bank0
  1824     06A5  0098               	movwf	24	;volatile
  1825     06A6                     l84:
  1826     06A6  0008               	return
  1827     06A7                     __end_of_TMR1_Initialize:
  1828                           
  1829                           	psect	text5
  1830     062E                     __ptext5:	
  1831 ;; *************** function _TMR1_SetInterruptHandler *****************
  1832 ;; Defined at:
  1833 ;;		line 177 in file "mcc_generated_files/tmr1.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1836 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1848 ;;      Params:         2       0       0       0
  1849 ;;      Locals:         0       0       0       0
  1850 ;;      Temps:          0       0       0       0
  1851 ;;      Totals:         2       0       0       0
  1852 ;;Total ram usage:        2 bytes
  1853 ;; Hardware stack levels used: 1
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_TMR1_Initialize
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861     062E                     _TMR1_SetInterruptHandler:	
  1862                           ;psect for function _TMR1_SetInterruptHandler
  1863                           
  1864     062E                     l1273:	
  1865                           ;incstack = 0
  1866                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1867                           
  1868                           
  1869                           ;mcc_generated_files/tmr1.c: 178:     TMR1_InterruptHandler = InterruptHandler;
  1870     062E  0871               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1871     062F  0020               	movlb	0	; select bank0
  1872     0630  00EF               	movwf	_TMR1_InterruptHandler+1
  1873     0631  0870               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1874     0632  00EE               	movwf	_TMR1_InterruptHandler
  1875     0633                     l110:
  1876     0633  0008               	return
  1877     0634                     __end_of_TMR1_SetInterruptHandler:
  1878                           
  1879                           	psect	text6
  1880     0679                     __ptext6:	
  1881 ;; *************** function _PIN_MANAGER_Initialize *****************
  1882 ;; Defined at:
  1883 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;		None
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;		None
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1897 ;;      Params:         0       0       0       0
  1898 ;;      Locals:         0       0       0       0
  1899 ;;      Temps:          0       0       0       0
  1900 ;;      Totals:         0       0       0       0
  1901 ;;Total ram usage:        0 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		_SYSTEM_Initialize
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910     0679                     _PIN_MANAGER_Initialize:	
  1911                           ;psect for function _PIN_MANAGER_Initialize
  1912                           
  1913     0679                     l1283:	
  1914                           ;incstack = 0
  1915                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1916                           
  1917                           
  1918                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x1D;
  1919     0679  301D               	movlw	29
  1920     067A  0022               	movlb	2	; select bank2
  1921     067B  008C               	movwf	12	;volatile
  1922     067C                     l1285:
  1923                           
  1924                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1925     067C  018D               	clrf	13	;volatile
  1926     067D                     l1287:
  1927                           
  1928                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE0;
  1929     067D  30E0               	movlw	224
  1930     067E  0021               	movlb	1	; select bank1
  1931     067F  008C               	movwf	12	;volatile
  1932     0680                     l1289:
  1933                           
  1934                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1935     0680  30FF               	movlw	255
  1936     0681  008D               	movwf	13	;volatile
  1937     0682                     l1291:
  1938                           
  1939                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF8;
  1940     0682  30F8               	movlw	248
  1941     0683  0023               	movlb	3	; select bank3
  1942     0684  008D               	movwf	13	;volatile
  1943                           
  1944                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1945     0685  018C               	clrf	12	;volatile
  1946                           
  1947                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1948     0686  0024               	movlb	4	; select bank4
  1949     0687  018D               	clrf	13	;volatile
  1950                           
  1951                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1952     0688  018C               	clrf	12	;volatile
  1953     0689                     l1293:
  1954                           
  1955                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1956     0689  0021               	movlb	1	; select bank1
  1957     068A  1795               	bsf	21,7	;volatile
  1958                           
  1959                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1960     068B  0022               	movlb	2	; select bank2
  1961     068C  019D               	clrf	29	;volatile
  1962                           
  1963                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1964     068D  019E               	clrf	30	;volatile
  1965     068E                     l25:
  1966     068E  0008               	return
  1967     068F                     __end_of_PIN_MANAGER_Initialize:
  1968                           
  1969                           	psect	text7
  1970     0640                     __ptext7:	
  1971 ;; *************** function _OSCILLATOR_Initialize *****************
  1972 ;; Defined at:
  1973 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1987 ;;      Params:         0       0       0       0
  1988 ;;      Locals:         0       0       0       0
  1989 ;;      Temps:          0       0       0       0
  1990 ;;      Totals:         0       0       0       0
  1991 ;;Total ram usage:        0 bytes
  1992 ;; Hardware stack levels used: 1
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_SYSTEM_Initialize
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000     0640                     _OSCILLATOR_Initialize:	
  2001                           ;psect for function _OSCILLATOR_Initialize
  2002                           
  2003     0640                     l1295:	
  2004                           ;incstack = 0
  2005                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2006                           
  2007                           
  2008                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x48;
  2009     0640  3048               	movlw	72
  2010     0641  0021               	movlb	1	; select bank1
  2011     0642  0099               	movwf	25	;volatile
  2012     0643                     l1297:
  2013                           
  2014                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2015     0643  0198               	clrf	24	;volatile
  2016     0644                     l1299:
  2017                           
  2018                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2019     0644  0022               	movlb	2	; select bank2
  2020     0645  0196               	clrf	22	;volatile
  2021     0646                     l54:
  2022     0646  0008               	return
  2023     0647                     __end_of_OSCILLATOR_Initialize:
  2024                           
  2025                           	psect	text8
  2026     06EE                     __ptext8:	
  2027 ;; *************** function _EUSART_Initialize *****************
  2028 ;; Defined at:
  2029 ;;		line 81 in file "mcc_generated_files/eusart.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		wreg, status,2, status,0, pclath, cstack
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2043 ;;      Params:         0       0       0       0
  2044 ;;      Locals:         0       0       0       0
  2045 ;;      Temps:          0       0       0       0
  2046 ;;      Totals:         0       0       0       0
  2047 ;;Total ram usage:        0 bytes
  2048 ;; Hardware stack levels used: 1
  2049 ;; Hardware stack levels required when called: 1
  2050 ;; This function calls:
  2051 ;;		_EUSART_SetErrorHandler
  2052 ;;		_EUSART_SetFramingErrorHandler
  2053 ;;		_EUSART_SetOverrunErrorHandler
  2054 ;;		_EUSART_SetRxInterruptHandler
  2055 ;; This function is called by:
  2056 ;;		_SYSTEM_Initialize
  2057 ;;		_main
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061     06EE                     _EUSART_Initialize:	
  2062                           ;psect for function _EUSART_Initialize
  2063                           
  2064     06EE                     l1319:	
  2065                           ;incstack = 0
  2066                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2067                           
  2068                           
  2069                           ;mcc_generated_files/eusart.c: 84:     PIE1bits.RCIE = 0;
  2070     06EE  0021               	movlb	1	; select bank1
  2071     06EF  1291               	bcf	17,5	;volatile
  2072     06F0                     l1321:
  2073                           
  2074                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  2075     06F0  3000               	movlw	0
  2076     06F1  00F0               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2077     06F2  3000               	movlw	0
  2078     06F3  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2079     06F4  3186  2628  3186   	fcall	_EUSART_SetRxInterruptHandler
  2080     06F7                     l1323:
  2081                           
  2082                           ;mcc_generated_files/eusart.c: 89:     BAUDCON = 0x08;
  2083     06F7  3008               	movlw	8
  2084     06F8  0023               	movlb	3	; select bank3
  2085     06F9  009F               	movwf	31	;volatile
  2086     06FA                     l1325:
  2087                           
  2088                           ;mcc_generated_files/eusart.c: 92:     RCSTA = 0x80;
  2089     06FA  3080               	movlw	128
  2090     06FB  009D               	movwf	29	;volatile
  2091     06FC                     l1327:
  2092                           
  2093                           ;mcc_generated_files/eusart.c: 95:     TXSTA = 0xB4;
  2094     06FC  30B4               	movlw	180
  2095     06FD  009E               	movwf	30	;volatile
  2096     06FE                     l1329:
  2097                           
  2098                           ;mcc_generated_files/eusart.c: 98:     SPBRGL = 0x06;
  2099     06FE  3006               	movlw	6
  2100     06FF  009B               	movwf	27	;volatile
  2101     0700                     l1331:
  2102                           
  2103                           ;mcc_generated_files/eusart.c: 101:     SPBRGH = 0x00;
  2104     0700  019C               	clrf	28	;volatile
  2105     0701                     l1333:
  2106                           
  2107                           ;mcc_generated_files/eusart.c: 104:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  2108     0701  3000               	movlw	0
  2109     0702  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2110     0703  3000               	movlw	0
  2111     0704  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2112     0705  3186  261C  3186   	fcall	_EUSART_SetFramingErrorHandler
  2113     0708                     l1335:
  2114                           
  2115                           ;mcc_generated_files/eusart.c: 105:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  2116     0708  3000               	movlw	0
  2117     0709  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2118     070A  3000               	movlw	0
  2119     070B  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2120     070C  3186  2622  3186   	fcall	_EUSART_SetOverrunErrorHandler
  2121     070F                     l1337:
  2122                           
  2123                           ;mcc_generated_files/eusart.c: 106:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  2124     070F  3000               	movlw	0
  2125     0710  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  2126     0711  3000               	movlw	0
  2127     0712  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2128     0713  3186  2616  3186   	fcall	_EUSART_SetErrorHandler
  2129                           
  2130                           ;mcc_generated_files/eusart.c: 108:     eusartRxLastError.status = 0;
  2131     0716  0020               	movlb	0	; select bank0
  2132     0717  01E4               	clrf	_eusartRxLastError	;volatile
  2133                           
  2134                           ;mcc_generated_files/eusart.c: 111:     eusartRxHead = 0;
  2135     0718  01E7               	clrf	_eusartRxHead	;volatile
  2136                           
  2137                           ;mcc_generated_files/eusart.c: 112:     eusartRxTail = 0;
  2138     0719  01E6               	clrf	_eusartRxTail	;volatile
  2139                           
  2140                           ;mcc_generated_files/eusart.c: 113:     eusartRxCount = 0;
  2141     071A  01E5               	clrf	_eusartRxCount	;volatile
  2142     071B                     l1339:
  2143                           
  2144                           ;mcc_generated_files/eusart.c: 116:     PIE1bits.RCIE = 1;
  2145     071B  0021               	movlb	1	; select bank1
  2146     071C  1691               	bsf	17,5	;volatile
  2147     071D                     l176:
  2148     071D  0008               	return
  2149     071E                     __end_of_EUSART_Initialize:
  2150                           
  2151                           	psect	text9
  2152     0628                     __ptext9:	
  2153 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2154 ;; Defined at:
  2155 ;;		line 233 in file "mcc_generated_files/eusart.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2158 ;;		 -> EUSART_Receive_ISR(1), 
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;		None
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      void 
  2163 ;; Registers used:
  2164 ;;		wreg
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2170 ;;      Params:         2       0       0       0
  2171 ;;      Locals:         0       0       0       0
  2172 ;;      Temps:          0       0       0       0
  2173 ;;      Totals:         2       0       0       0
  2174 ;;Total ram usage:        2 bytes
  2175 ;; Hardware stack levels used: 1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_EUSART_Initialize
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183     0628                     _EUSART_SetRxInterruptHandler:	
  2184                           ;psect for function _EUSART_SetRxInterruptHandler
  2185                           
  2186     0628                     l1275:	
  2187                           ;incstack = 0
  2188                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2189                           
  2190                           
  2191                           ;mcc_generated_files/eusart.c: 234:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  2192     0628  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2193     0629  0021               	movlb	1	; select bank1
  2194     062A  00A1               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128)
  2195     062B  0870               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2196     062C  00A0               	movwf	_EUSART_RxDefaultInterruptHandler^(0+128)
  2197     062D                     l235:
  2198     062D  0008               	return
  2199     062E                     __end_of_EUSART_SetRxInterruptHandler:
  2200                           
  2201                           	psect	text10
  2202     0622                     __ptext10:	
  2203 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2204 ;; Defined at:
  2205 ;;		line 224 in file "mcc_generated_files/eusart.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2208 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;		None
  2211 ;; Return value:  Size  Location     Type
  2212 ;;                  1    wreg      void 
  2213 ;; Registers used:
  2214 ;;		wreg
  2215 ;; Tracked objects:
  2216 ;;		On entry : 0/0
  2217 ;;		On exit  : 0/0
  2218 ;;		Unchanged: 0/0
  2219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2220 ;;      Params:         2       0       0       0
  2221 ;;      Locals:         0       0       0       0
  2222 ;;      Temps:          0       0       0       0
  2223 ;;      Totals:         2       0       0       0
  2224 ;;Total ram usage:        2 bytes
  2225 ;; Hardware stack levels used: 1
  2226 ;; This function calls:
  2227 ;;		Nothing
  2228 ;; This function is called by:
  2229 ;;		_EUSART_Initialize
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233     0622                     _EUSART_SetOverrunErrorHandler:	
  2234                           ;psect for function _EUSART_SetOverrunErrorHandler
  2235                           
  2236     0622                     l1279:	
  2237                           ;incstack = 0
  2238                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2239                           
  2240                           
  2241                           ;mcc_generated_files/eusart.c: 225:     EUSART_OverrunErrorHandler = interruptHandler;
  2242     0622  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2243     0623  0020               	movlb	0	; select bank0
  2244     0624  00EB               	movwf	_EUSART_OverrunErrorHandler+1
  2245     0625  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2246     0626  00EA               	movwf	_EUSART_OverrunErrorHandler
  2247     0627                     l229:
  2248     0627  0008               	return
