

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 17 12:55:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  2360     03B5  0CBB               	rrf	NumBuilder@Output,f
  2361     03B6                     l1313:
  2362                           
  2363                           ;rendering.c: 115:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  2364     03B6  0870               	movf	NumBuilder@Block,w
  2365     03B7  3E06               	addlw	6
  2366     03B8  0086               	movwf	6
  2367     03B9  0187               	clrf	7
  2368     03BA  0801               	movf	1,w
  2369     03BB  00F2               	movwf	??_NumBuilder
  2370     03BC  0A74               	incf	NumBuilder@character_line,w
  2371     03BD  2BBF               	goto	u1594
  2372     03BE                     u1595:
  2373     03BE  35F2               	lslf	??_NumBuilder,f
  2374     03BF                     u1594:
  2375     03BF  0B89               	decfsz	9,f
  2376     03C0  2BBE               	goto	u1595
  2377     03C1  0872               	movf	??_NumBuilder,w
  2378     03C2  3980               	andlw	128
  2379     03C3  00F3               	movwf	??_NumBuilder+1
  2380     03C4  0873               	movf	??_NumBuilder+1,w
  2381     03C5  04BB               	iorwf	NumBuilder@Output,f
  2382                           
  2383                           ;rendering.c: 116:        Output >>= 1;
  2384     03C6  1003               	clrc
  2385     03C7  0CBB               	rrf	NumBuilder@Output,f
  2386     03C8                     l1315:
  2387                           
  2388                           ;rendering.c: 117:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2389     03C8  0A70               	incf	NumBuilder@Block,w
  2390     03C9  0086               	movwf	6
  2391     03CA  0187               	clrf	7
  2392     03CB  0801               	movf	1,w
  2393     03CC  00F2               	movwf	??_NumBuilder
  2394     03CD  0A74               	incf	NumBuilder@character_line,w
  2395     03CE  2BD0               	goto	u1604
  2396     03CF                     u1605:
  2397     03CF  35F2               	lslf	??_NumBuilder,f
  2398     03D0                     u1604:
  2399     03D0  0B89               	decfsz	9,f
  2400     03D1  2BCF               	goto	u1605
  2401     03D2  0872               	movf	??_NumBuilder,w
  2402     03D3  3980               	andlw	128
  2403     03D4  00F3               	movwf	??_NumBuilder+1
  2404     03D5  0873               	movf	??_NumBuilder+1,w
  2405     03D6  04BB               	iorwf	NumBuilder@Output,f
  2406     03D7                     l1317:
  2407                           
  2408                           ;rendering.c: 118:        Output >>= 1;
  2409     03D7  1003               	clrc
  2410     03D8  0CBB               	rrf	NumBuilder@Output,f
  2411                           
  2412                           ;rendering.c: 119:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2413     03D9  0A70               	incf	NumBuilder@Block,w
  2414     03DA  0086               	movwf	6
  2415     03DB  0187               	clrf	7
  2416     03DC  0801               	movf	1,w
  2417     03DD  00F2               	movwf	??_NumBuilder
  2418     03DE  0A74               	incf	NumBuilder@character_line,w
  2419     03DF  2BE1               	goto	u1614
  2420     03E0                     u1615:
  2421     03E0  35F2               	lslf	??_NumBuilder,f
  2422     03E1                     u1614:
  2423     03E1  0B89               	decfsz	9,f
  2424     03E2  2BE0               	goto	u1615
  2425     03E3  0872               	movf	??_NumBuilder,w
  2426     03E4  3980               	andlw	128
  2427     03E5  00F3               	movwf	??_NumBuilder+1
  2428     03E6  0873               	movf	??_NumBuilder+1,w
  2429     03E7  04BB               	iorwf	NumBuilder@Output,f
  2430     03E8                     l1319:
  2431                           
  2432                           ;rendering.c: 120:        Output >>= 1;
  2433     03E8  1003               	clrc
  2434     03E9  0CBB               	rrf	NumBuilder@Output,f
  2435     03EA                     l1321:
  2436                           
  2437                           ;rendering.c: 121:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  2438     03EA  0870               	movf	NumBuilder@Block,w
  2439     03EB  0086               	movwf	6
  2440     03EC  0187               	clrf	7
  2441     03ED  0801               	movf	1,w
  2442     03EE  00F2               	movwf	??_NumBuilder
  2443     03EF  0A74               	incf	NumBuilder@character_line,w
  2444     03F0  2BF2               	goto	u1624
  2445     03F1                     u1625:
  2446     03F1  35F2               	lslf	??_NumBuilder,f
  2447     03F2                     u1624:
  2448     03F2  0B89               	decfsz	9,f
  2449     03F3  2BF1               	goto	u1625
  2450     03F4  0872               	movf	??_NumBuilder,w
  2451     03F5  3980               	andlw	128
  2452     03F6  00F3               	movwf	??_NumBuilder+1
  2453     03F7  0873               	movf	??_NumBuilder+1,w
  2454     03F8  04BB               	iorwf	NumBuilder@Output,f
  2455     03F9                     l1323:
  2456                           
  2457                           ;rendering.c: 124:     if( time == 3){
  2458     03F9  3003               	movlw	3
  2459     03FA  0671               	xorwf	NumBuilder@time,w
  2460     03FB  1D03               	btfss	3,2
  2461     03FC  2BFE               	goto	u1631
  2462     03FD  2BFF               	goto	u1630
  2463     03FE                     u1631:
  2464     03FE  2C89               	goto	l1347
  2465     03FF                     u1630:
  2466     03FF                     l1325:
  2467                           
  2468                           ;rendering.c: 126:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2469     03FF  0870               	movf	NumBuilder@Block,w
  2470     0400  0086               	movwf	6
  2471     0401  0187               	clrf	7
  2472     0402  0801               	movf	1,w
  2473     0403  00F2               	movwf	??_NumBuilder
  2474     0404  0A74               	incf	NumBuilder@character_line,w
  2475     0405  2C07               	goto	u1644
  2476     0406                     u1645:
  2477     0406  35F2               	lslf	??_NumBuilder,f
  2478     0407                     u1644:
  2479     0407  0B89               	decfsz	9,f
  2480     0408  2C06               	goto	u1645
  2481     0409  0872               	movf	??_NumBuilder,w
  2482     040A  3980               	andlw	128
  2483     040B  0020               	movlb	0	; select bank0
  2484     040C  00BB               	movwf	NumBuilder@Output
  2485     040D                     l1327:
  2486                           
  2487                           ;rendering.c: 127:        Output >>= 1;
  2488     040D  1003               	clrc
  2489     040E  0CBB               	rrf	NumBuilder@Output,f
  2490     040F                     l1329:
  2491                           
  2492                           ;rendering.c: 128:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2493     040F  0A70               	incf	NumBuilder@Block,w
  2494     0410  0086               	movwf	6
  2495     0411  0187               	clrf	7
  2496     0412  0801               	movf	1,w
  2497     0413  00F2               	movwf	??_NumBuilder
  2498     0414  0A74               	incf	NumBuilder@character_line,w
  2499     0415  2C17               	goto	u1654
  2500     0416                     u1655:
  2501     0416  35F2               	lslf	??_NumBuilder,f
  2502     0417                     u1654:
  2503     0417  0B89               	decfsz	9,f
  2504     0418  2C16               	goto	u1655
  2505     0419  0872               	movf	??_NumBuilder,w
  2506     041A  3980               	andlw	128
  2507     041B  00F3               	movwf	??_NumBuilder+1
  2508     041C  0873               	movf	??_NumBuilder+1,w
  2509     041D  04BB               	iorwf	NumBuilder@Output,f
  2510                           
  2511                           ;rendering.c: 129:        Output >>= 1;
  2512     041E  1003               	clrc
  2513     041F  0CBB               	rrf	NumBuilder@Output,f
  2514     0420                     l1331:
  2515                           
  2516                           ;rendering.c: 130:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2517     0420  0A70               	incf	NumBuilder@Block,w
  2518     0421  0086               	movwf	6
  2519     0422  0187               	clrf	7
  2520     0423  0801               	movf	1,w
  2521     0424  00F2               	movwf	??_NumBuilder
  2522     0425  0A74               	incf	NumBuilder@character_line,w
  2523     0426  2C28               	goto	u1664
  2524     0427                     u1665:
  2525     0427  35F2               	lslf	??_NumBuilder,f
  2526     0428                     u1664:
  2527     0428  0B89               	decfsz	9,f
  2528     0429  2C27               	goto	u1665
  2529     042A  0872               	movf	??_NumBuilder,w
  2530     042B  3980               	andlw	128
  2531     042C  00F3               	movwf	??_NumBuilder+1
  2532     042D  0873               	movf	??_NumBuilder+1,w
  2533     042E  04BB               	iorwf	NumBuilder@Output,f
  2534     042F                     l1333:
  2535                           
  2536                           ;rendering.c: 131:        Output >>= 1;
  2537     042F  1003               	clrc
  2538     0430  0CBB               	rrf	NumBuilder@Output,f
  2539                           
  2540                           ;rendering.c: 132:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  2541     0431  0870               	movf	NumBuilder@Block,w
  2542     0432  3E09               	addlw	9
  2543     0433  0086               	movwf	6
  2544     0434  0187               	clrf	7
  2545     0435  0801               	movf	1,w
  2546     0436  00F2               	movwf	??_NumBuilder
  2547     0437  0A74               	incf	NumBuilder@character_line,w
  2548     0438  2C3A               	goto	u1674
  2549     0439                     u1675:
  2550     0439  35F2               	lslf	??_NumBuilder,f
  2551     043A                     u1674:
  2552     043A  0B89               	decfsz	9,f
  2553     043B  2C39               	goto	u1675
  2554     043C  0872               	movf	??_NumBuilder,w
  2555     043D  3980               	andlw	128
  2556     043E  00F3               	movwf	??_NumBuilder+1
  2557     043F  0873               	movf	??_NumBuilder+1,w
  2558     0440  04BB               	iorwf	NumBuilder@Output,f
  2559     0441                     l1335:
  2560                           
  2561                           ;rendering.c: 133:        Output >>= 1;
  2562     0441  1003               	clrc
  2563     0442  0CBB               	rrf	NumBuilder@Output,f
  2564     0443                     l1337:
  2565                           
  2566                           ;rendering.c: 134:        Output |= ((Block->IBlock << (character_line)) & 0b10000000);
  2567     0443  0870               	movf	NumBuilder@Block,w
  2568     0444  3E08               	addlw	8
  2569     0445  0086               	movwf	6
  2570     0446  0187               	clrf	7
  2571     0447  0801               	movf	1,w
  2572     0448  00F2               	movwf	??_NumBuilder
  2573     0449  0A74               	incf	NumBuilder@character_line,w
  2574     044A  2C4C               	goto	u1684
  2575     044B                     u1685:
  2576     044B  35F2               	lslf	??_NumBuilder,f
  2577     044C                     u1684:
  2578     044C  0B89               	decfsz	9,f
  2579     044D  2C4B               	goto	u1685
  2580     044E  0872               	movf	??_NumBuilder,w
  2581     044F  3980               	andlw	128
  2582     0450  00F3               	movwf	??_NumBuilder+1
  2583     0451  0873               	movf	??_NumBuilder+1,w
  2584     0452  04BB               	iorwf	NumBuilder@Output,f
  2585                           
  2586                           ;rendering.c: 135:        Output >>= 1;
  2587     0453  1003               	clrc
  2588     0454  0CBB               	rrf	NumBuilder@Output,f
  2589     0455                     l1339:
  2590                           
  2591                           ;rendering.c: 136:        Output |= ((Block->EBlock << (character_line)) & 0b10000000);
  2592     0455  0870               	movf	NumBuilder@Block,w
  2593     0456  3E04               	addlw	4
  2594     0457  0086               	movwf	6
  2595     0458  0187               	clrf	7
  2596     0459  0801               	movf	1,w
  2597     045A  00F2               	movwf	??_NumBuilder
  2598     045B  0A74               	incf	NumBuilder@character_line,w
  2599     045C  2C5E               	goto	u1694
  2600     045D                     u1695:
  2601     045D  35F2               	lslf	??_NumBuilder,f
  2602     045E                     u1694:
  2603     045E  0B89               	decfsz	9,f
  2604     045F  2C5D               	goto	u1695
  2605     0460  0872               	movf	??_NumBuilder,w
  2606     0461  3980               	andlw	128
  2607     0462  00F3               	movwf	??_NumBuilder+1
  2608     0463  0873               	movf	??_NumBuilder+1,w
  2609     0464  04BB               	iorwf	NumBuilder@Output,f
  2610     0465                     l1341:
  2611                           
  2612                           ;rendering.c: 137:        Output >>= 1;
  2613     0465  1003               	clrc
  2614     0466  0CBB               	rrf	NumBuilder@Output,f
  2615                           
  2616                           ;rendering.c: 138:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  2617     0467  0870               	movf	NumBuilder@Block,w
  2618     0468  3E06               	addlw	6
  2619     0469  0086               	movwf	6
  2620     046A  0187               	clrf	7
  2621     046B  0801               	movf	1,w
  2622     046C  00F2               	movwf	??_NumBuilder
  2623     046D  0A74               	incf	NumBuilder@character_line,w
  2624     046E  2C70               	goto	u1704
  2625     046F                     u1705:
  2626     046F  35F2               	lslf	??_NumBuilder,f
  2627     0470                     u1704:
  2628     0470  0B89               	decfsz	9,f
  2629     0471  2C6F               	goto	u1705
  2630     0472  0872               	movf	??_NumBuilder,w
  2631     0473  3980               	andlw	128
  2632     0474  00F3               	movwf	??_NumBuilder+1
  2633     0475  0873               	movf	??_NumBuilder+1,w
  2634     0476  04BB               	iorwf	NumBuilder@Output,f
  2635     0477                     l1343:
  2636                           
  2637                           ;rendering.c: 139:        Output >>= 1;
  2638     0477  1003               	clrc
  2639     0478  0CBB               	rrf	NumBuilder@Output,f
  2640     0479                     l1345:
  2641                           
  2642                           ;rendering.c: 140:        Output |= ((Block->FBlock << (character_line)) & 0b10000000);
  2643     0479  0870               	movf	NumBuilder@Block,w
  2644     047A  3E05               	addlw	5
  2645     047B  0086               	movwf	6
  2646     047C  0187               	clrf	7
  2647     047D  0801               	movf	1,w
  2648     047E  00F2               	movwf	??_NumBuilder
  2649     047F  0A74               	incf	NumBuilder@character_line,w
  2650     0480  2C82               	goto	u1714
  2651     0481                     u1715:
  2652     0481  35F2               	lslf	??_NumBuilder,f
  2653     0482                     u1714:
  2654     0482  0B89               	decfsz	9,f
  2655     0483  2C81               	goto	u1715
  2656     0484  0872               	movf	??_NumBuilder,w
  2657     0485  3980               	andlw	128
  2658     0486  00F3               	movwf	??_NumBuilder+1
  2659     0487  0873               	movf	??_NumBuilder+1,w
  2660     0488  04BB               	iorwf	NumBuilder@Output,f
  2661     0489                     l1347:
  2662                           
  2663                           ;rendering.c: 143:     if( time == 4){
  2664     0489  3004               	movlw	4
  2665     048A  0671               	xorwf	NumBuilder@time,w
  2666     048B  1D03               	btfss	3,2
  2667     048C  2C8E               	goto	u1721
  2668     048D  2C8F               	goto	u1720
  2669     048E                     u1721:
  2670     048E  2D1C               	goto	l1371
  2671     048F                     u1720:
  2672     048F                     l1349:
  2673                           
  2674                           ;rendering.c: 145:        Output = ((Block->GBlock << (character_line)) & 0b10000000);
  2675     048F  0870               	movf	NumBuilder@Block,w
  2676     0490  3E06               	addlw	6
  2677     0491  0086               	movwf	6
  2678     0492  0187               	clrf	7
  2679     0493  0801               	movf	1,w
  2680     0494  00F2               	movwf	??_NumBuilder
  2681     0495  0A74               	incf	NumBuilder@character_line,w
  2682     0496  2C98               	goto	u1734
  2683     0497                     u1735:
  2684     0497  35F2               	lslf	??_NumBuilder,f
  2685     0498                     u1734:
  2686     0498  0B89               	decfsz	9,f
  2687     0499  2C97               	goto	u1735
  2688     049A  0872               	movf	??_NumBuilder,w
  2689     049B  3980               	andlw	128
  2690     049C  0020               	movlb	0	; select bank0
  2691     049D  00BB               	movwf	NumBuilder@Output
  2692     049E                     l1351:
  2693                           
  2694                           ;rendering.c: 146:        Output >>= 1;
  2695     049E  1003               	clrc
  2696     049F  0CBB               	rrf	NumBuilder@Output,f
  2697     04A0                     l1353:
  2698                           
  2699                           ;rendering.c: 147:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  2700     04A0  0870               	movf	NumBuilder@Block,w
  2701     04A1  3E06               	addlw	6
  2702     04A2  0086               	movwf	6
  2703     04A3  0187               	clrf	7
  2704     04A4  0801               	movf	1,w
  2705     04A5  00F2               	movwf	??_NumBuilder
  2706     04A6  0A74               	incf	NumBuilder@character_line,w
  2707     04A7  2CA9               	goto	u1744
  2708     04A8                     u1745:
  2709     04A8  35F2               	lslf	??_NumBuilder,f
  2710     04A9                     u1744:
  2711     04A9  0B89               	decfsz	9,f
  2712     04AA  2CA8               	goto	u1745
  2713     04AB  0872               	movf	??_NumBuilder,w
  2714     04AC  3980               	andlw	128
  2715     04AD  00F3               	movwf	??_NumBuilder+1
  2716     04AE  0873               	movf	??_NumBuilder+1,w
  2717     04AF  04BB               	iorwf	NumBuilder@Output,f
  2718                           
  2719                           ;rendering.c: 148:        Output >>= 1;
  2720     04B0  1003               	clrc
  2721     04B1  0CBB               	rrf	NumBuilder@Output,f
  2722     04B2                     l1355:
  2723                           
  2724                           ;rendering.c: 149:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  2725     04B2  0870               	movf	NumBuilder@Block,w
  2726     04B3  3E06               	addlw	6
  2727     04B4  0086               	movwf	6
  2728     04B5  0187               	clrf	7
  2729     04B6  0801               	movf	1,w
  2730     04B7  00F2               	movwf	??_NumBuilder
  2731     04B8  0A74               	incf	NumBuilder@character_line,w
  2732     04B9  2CBB               	goto	u1754
  2733     04BA                     u1755:
  2734     04BA  35F2               	lslf	??_NumBuilder,f
  2735     04BB                     u1754:
  2736     04BB  0B89               	decfsz	9,f
  2737     04BC  2CBA               	goto	u1755
  2738     04BD  0872               	movf	??_NumBuilder,w
  2739     04BE  3980               	andlw	128
  2740     04BF  00F3               	movwf	??_NumBuilder+1
  2741     04C0  0873               	movf	??_NumBuilder+1,w
  2742     04C1  04BB               	iorwf	NumBuilder@Output,f
  2743     04C2                     l1357:
  2744                           
  2745                           ;rendering.c: 150:        Output >>= 1;
  2746     04C2  1003               	clrc
  2747     04C3  0CBB               	rrf	NumBuilder@Output,f
  2748                           
  2749                           ;rendering.c: 151:        Output |= ((Block->FBlock << (character_line)) & 0b10000000);
  2750     04C4  0870               	movf	NumBuilder@Block,w
  2751     04C5  3E05               	addlw	5
  2752     04C6  0086               	movwf	6
  2753     04C7  0187               	clrf	7
  2754     04C8  0801               	movf	1,w
  2755     04C9  00F2               	movwf	??_NumBuilder
  2756     04CA  0A74               	incf	NumBuilder@character_line,w
  2757     04CB  2CCD               	goto	u1764
  2758     04CC                     u1765:
  2759     04CC  35F2               	lslf	??_NumBuilder,f
  2760     04CD                     u1764:
  2761     04CD  0B89               	decfsz	9,f
  2762     04CE  2CCC               	goto	u1765
  2763     04CF  0872               	movf	??_NumBuilder,w
  2764     04D0  3980               	andlw	128
  2765     04D1  00F3               	movwf	??_NumBuilder+1
  2766     04D2  0873               	movf	??_NumBuilder+1,w
  2767     04D3  04BB               	iorwf	NumBuilder@Output,f
  2768     04D4                     l1359:
  2769                           
  2770                           ;rendering.c: 152:        Output >>= 1;
  2771     04D4  1003               	clrc
  2772     04D5  0CBB               	rrf	NumBuilder@Output,f
  2773     04D6                     l1361:
  2774                           
  2775                           ;rendering.c: 153:        Output |= ((Block->NBlock << (character_line)) & 0b10000000);
  2776     04D6  0870               	movf	NumBuilder@Block,w
  2777     04D7  3E0D               	addlw	13
  2778     04D8  0086               	movwf	6
  2779     04D9  0187               	clrf	7
  2780     04DA  0801               	movf	1,w
  2781     04DB  00F2               	movwf	??_NumBuilder
  2782     04DC  0A74               	incf	NumBuilder@character_line,w
  2783     04DD  2CDF               	goto	u1774
  2784     04DE                     u1775:
  2785     04DE  35F2               	lslf	??_NumBuilder,f
  2786     04DF                     u1774:
  2787     04DF  0B89               	decfsz	9,f
  2788     04E0  2CDE               	goto	u1775
  2789     04E1  0872               	movf	??_NumBuilder,w
  2790     04E2  3980               	andlw	128
  2791     04E3  00F3               	movwf	??_NumBuilder+1
  2792     04E4  0873               	movf	??_NumBuilder+1,w
  2793     04E5  04BB               	iorwf	NumBuilder@Output,f
  2794                           
  2795                           ;rendering.c: 154:        Output >>= 1;
  2796     04E6  1003               	clrc
  2797     04E7  0CBB               	rrf	NumBuilder@Output,f
  2798     04E8                     l1363:
  2799                           
  2800                           ;rendering.c: 155:        Output |= ((Block->MBlock << (character_line)) & 0b10000000);
  2801     04E8  0870               	movf	NumBuilder@Block,w
  2802     04E9  3E0C               	addlw	12
  2803     04EA  0086               	movwf	6
  2804     04EB  0187               	clrf	7
  2805     04EC  0801               	movf	1,w
  2806     04ED  00F2               	movwf	??_NumBuilder
  2807     04EE  0A74               	incf	NumBuilder@character_line,w
  2808     04EF  2CF1               	goto	u1784
  2809     04F0                     u1785:
  2810     04F0  35F2               	lslf	??_NumBuilder,f
  2811     04F1                     u1784:
  2812     04F1  0B89               	decfsz	9,f
  2813     04F2  2CF0               	goto	u1785
  2814     04F3  0872               	movf	??_NumBuilder,w
  2815     04F4  3980               	andlw	128
  2816     04F5  00F3               	movwf	??_NumBuilder+1
  2817     04F6  0873               	movf	??_NumBuilder+1,w
  2818     04F7  04BB               	iorwf	NumBuilder@Output,f
  2819     04F8                     l1365:
  2820                           
  2821                           ;rendering.c: 156:        Output >>= 1;
  2822     04F8  1003               	clrc
  2823     04F9  0CBB               	rrf	NumBuilder@Output,f
  2824                           
  2825                           ;rendering.c: 157:        Output |= ((Block->LBlock << (character_line)) & 0b10000000);
  2826     04FA  0870               	movf	NumBuilder@Block,w
  2827     04FB  3E0B               	addlw	11
  2828     04FC  0086               	movwf	6
  2829     04FD  0187               	clrf	7
  2830     04FE  0801               	movf	1,w
  2831     04FF  00F2               	movwf	??_NumBuilder
  2832     0500  0A74               	incf	NumBuilder@character_line,w
  2833     0501  2D03               	goto	u1794
  2834     0502                     u1795:
  2835     0502  35F2               	lslf	??_NumBuilder,f
  2836     0503                     u1794:
  2837     0503  0B89               	decfsz	9,f
  2838     0504  2D02               	goto	u1795
  2839     0505  0872               	movf	??_NumBuilder,w
  2840     0506  3980               	andlw	128
  2841     0507  00F3               	movwf	??_NumBuilder+1
  2842     0508  0873               	movf	??_NumBuilder+1,w
  2843     0509  04BB               	iorwf	NumBuilder@Output,f
  2844     050A                     l1367:
  2845                           
  2846                           ;rendering.c: 158:        Output >>= 1;
  2847     050A  1003               	clrc
  2848     050B  0CBB               	rrf	NumBuilder@Output,f
  2849     050C                     l1369:
  2850                           
  2851                           ;rendering.c: 159:        Output |= ((Block->KBlock << (character_line)) & 0b10000000);
  2852     050C  0870               	movf	NumBuilder@Block,w
  2853     050D  3E0A               	addlw	10
  2854     050E  0086               	movwf	6
  2855     050F  0187               	clrf	7
  2856     0510  0801               	movf	1,w
  2857     0511  00F2               	movwf	??_NumBuilder
  2858     0512  0A74               	incf	NumBuilder@character_line,w
  2859     0513  2D15               	goto	u1804
  2860     0514                     u1805:
  2861     0514  35F2               	lslf	??_NumBuilder,f
  2862     0515                     u1804:
  2863     0515  0B89               	decfsz	9,f
  2864     0516  2D14               	goto	u1805
  2865     0517  0872               	movf	??_NumBuilder,w
  2866     0518  3980               	andlw	128
  2867     0519  00F3               	movwf	??_NumBuilder+1
  2868     051A  0873               	movf	??_NumBuilder+1,w
  2869     051B  04BB               	iorwf	NumBuilder@Output,f
  2870     051C                     l1371:
  2871                           
  2872                           ;rendering.c: 162:     if( time == 5){
  2873     051C  3005               	movlw	5
  2874     051D  0671               	xorwf	NumBuilder@time,w
  2875     051E  1D03               	btfss	3,2
  2876     051F  2D21               	goto	u1811
  2877     0520  2D22               	goto	u1810
  2878     0521                     u1811:
  2879     0521  2DAD               	goto	l1395
  2880     0522                     u1810:
  2881     0522                     l1373:
  2882                           
  2883                           ;rendering.c: 164:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2884     0522  0870               	movf	NumBuilder@Block,w
  2885     0523  0086               	movwf	6
  2886     0524  0187               	clrf	7
  2887     0525  0801               	movf	1,w
  2888     0526  00F2               	movwf	??_NumBuilder
  2889     0527  0A74               	incf	NumBuilder@character_line,w
  2890     0528  2D2A               	goto	u1824
  2891     0529                     u1825:
  2892     0529  35F2               	lslf	??_NumBuilder,f
  2893     052A                     u1824:
  2894     052A  0B89               	decfsz	9,f
  2895     052B  2D29               	goto	u1825
  2896     052C  0872               	movf	??_NumBuilder,w
  2897     052D  3980               	andlw	128
  2898     052E  0020               	movlb	0	; select bank0
  2899     052F  00BB               	movwf	NumBuilder@Output
  2900     0530                     l1375:
  2901                           
  2902                           ;rendering.c: 165:        Output >>= 1;
  2903     0530  1003               	clrc
  2904     0531  0CBB               	rrf	NumBuilder@Output,f
  2905     0532                     l1377:
  2906                           
  2907                           ;rendering.c: 166:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2908     0532  0A70               	incf	NumBuilder@Block,w
  2909     0533  0086               	movwf	6
  2910     0534  0187               	clrf	7
  2911     0535  0801               	movf	1,w
  2912     0536  00F2               	movwf	??_NumBuilder
  2913     0537  0A74               	incf	NumBuilder@character_line,w
  2914     0538  2D3A               	goto	u1834
  2915     0539                     u1835:
  2916     0539  35F2               	lslf	??_NumBuilder,f
  2917     053A                     u1834:
  2918     053A  0B89               	decfsz	9,f
  2919     053B  2D39               	goto	u1835
  2920     053C  0872               	movf	??_NumBuilder,w
  2921     053D  3980               	andlw	128
  2922     053E  00F3               	movwf	??_NumBuilder+1
  2923     053F  0873               	movf	??_NumBuilder+1,w
  2924     0540  04BB               	iorwf	NumBuilder@Output,f
  2925                           
  2926                           ;rendering.c: 167:        Output >>= 1;
  2927     0541  1003               	clrc
  2928     0542  0CBB               	rrf	NumBuilder@Output,f
  2929     0543                     l1379:
  2930                           
  2931                           ;rendering.c: 168:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  2932     0543  0870               	movf	NumBuilder@Block,w
  2933     0544  3E09               	addlw	9
  2934     0545  0086               	movwf	6
  2935     0546  0187               	clrf	7
  2936     0547  0801               	movf	1,w
  2937     0548  00F2               	movwf	??_NumBuilder
  2938     0549  0A74               	incf	NumBuilder@character_line,w
  2939     054A  2D4C               	goto	u1844
  2940     054B                     u1845:
  2941     054B  35F2               	lslf	??_NumBuilder,f
  2942     054C                     u1844:
  2943     054C  0B89               	decfsz	9,f
  2944     054D  2D4B               	goto	u1845
  2945     054E  0872               	movf	??_NumBuilder,w
  2946     054F  3980               	andlw	128
  2947     0550  00F3               	movwf	??_NumBuilder+1
  2948     0551  0873               	movf	??_NumBuilder+1,w
  2949     0552  04BB               	iorwf	NumBuilder@Output,f
  2950     0553                     l1381:
  2951                           
  2952                           ;rendering.c: 169:        Output >>= 1;
  2953     0553  1003               	clrc
  2954     0554  0CBB               	rrf	NumBuilder@Output,f
  2955                           
  2956                           ;rendering.c: 170:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  2957     0555  0870               	movf	NumBuilder@Block,w
  2958     0556  3E09               	addlw	9
  2959     0557  0086               	movwf	6
  2960     0558  0187               	clrf	7
  2961     0559  0801               	movf	1,w
  2962     055A  00F2               	movwf	??_NumBuilder
  2963     055B  0A74               	incf	NumBuilder@character_line,w
  2964     055C  2D5E               	goto	u1854
  2965     055D                     u1855:
  2966     055D  35F2               	lslf	??_NumBuilder,f
  2967     055E                     u1854:
  2968     055E  0B89               	decfsz	9,f
  2969     055F  2D5D               	goto	u1855
  2970     0560  0872               	movf	??_NumBuilder,w
  2971     0561  3980               	andlw	128
  2972     0562  00F3               	movwf	??_NumBuilder+1
  2973     0563  0873               	movf	??_NumBuilder+1,w
  2974     0564  04BB               	iorwf	NumBuilder@Output,f
  2975     0565                     l1383:
  2976                           
  2977                           ;rendering.c: 171:        Output >>= 1;
  2978     0565  1003               	clrc
  2979     0566  0CBB               	rrf	NumBuilder@Output,f
  2980     0567                     l1385:
  2981                           
