

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb 23 17:27:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 06/07/2023 GMT
  1594 ;;		On entry : 1F/0
  1595 ;;		On exit  : 1F/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1598 ;;      Params:         0       0       0       0
  1599 ;;      Locals:         1       0       0       0
  1600 ;;      Temps:          0       0       0       0
  1601 ;;      Totals:         1       0       0       0
  1602 ;;Total ram usage:        1 bytes
  1603 ;; Hardware stack levels used: 1
  1604 ;; Hardware stack levels required when called: 3
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612     0233                     _TMR0_WriteTimer:	
  1613                           ;psect for function _TMR0_WriteTimer
  1614                           
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _TMR0_WriteTimer: [wreg]
  1618                           ;TMR0_WriteTimer@timerVal stored from wreg
  1619     0233  00F1               	movwf	TMR0_WriteTimer@timerVal
  1620                           
  1621                           ;mcc_generated_files/tmr0.c: 96: void TMR0_WriteTimer(uint8_t timerVal);mcc_generated_fi
      +                          les/tmr0.c: 97: {;mcc_generated_files/tmr0.c: 99:     TMR0 = timerVal;
  1622     0234  0871               	movf	TMR0_WriteTimer@timerVal,w
  1623     0235  0095               	movwf	21	;volatile
  1624     0236  0008               	return
  1625     0237                     __end_of_TMR0_WriteTimer:
  1626                           
  1627                           	psect	text2
  1628     0217                     __ptext2:	
  1629 ;; *************** function _SYSTEM_Initialize *****************
  1630 ;; Defined at:
  1631 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : B1F/0
  1642 ;;		On exit  : 1F/1
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1645 ;;      Params:         0       0       0       0
  1646 ;;      Locals:         0       0       0       0
  1647 ;;      Temps:          0       0       0       0
  1648 ;;      Totals:         0       0       0       0
  1649 ;;Total ram usage:        0 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 5
  1652 ;; This function calls:
  1653 ;;		_EUSART_Initialize
  1654 ;;		_OSCILLATOR_Initialize
  1655 ;;		_PIN_MANAGER_Initialize
  1656 ;;		_TMR0_Initialize
  1657 ;;		_WDT_Initialize
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663     0217                     _SYSTEM_Initialize:	
  1664                           ;psect for function _SYSTEM_Initialize
  1665                           
  1666                           
  1667                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1671     0217  21B0               	fcall	_PIN_MANAGER_Initialize
  1672                           
  1673                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1674     0218  2204               	fcall	_OSCILLATOR_Initialize
  1675                           
  1676                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1677     0219  2237               	fcall	_WDT_Initialize
  1678                           
  1679                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1680     021A  21DA               	fcall	_TMR0_Initialize
  1681                           
  1682                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  1683     021B  217B               	fcall	_EUSART_Initialize
  1684     021C  0008               	return
  1685     021D                     __end_of_SYSTEM_Initialize:
  1686                           
  1687                           	psect	text3
  1688     0237                     __ptext3:	
  1689 ;; *************** function _WDT_Initialize *****************
  1690 ;; Defined at:
  1691 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;		None
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		wreg
  1700 ;; Tracked objects:
  1701 ;;		On entry : B1F/2
  1702 ;;		On exit  : B1F/1
  1703 ;;		Unchanged: B00/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1705 ;;      Params:         0       0       0       0
  1706 ;;      Locals:         0       0       0       0
  1707 ;;      Temps:          0       0       0       0
  1708 ;;      Totals:         0       0       0       0
  1709 ;;Total ram usage:        0 bytes
  1710 ;; Hardware stack levels used: 1
  1711 ;; Hardware stack levels required when called: 3
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_SYSTEM_Initialize
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719     0237                     _WDT_Initialize:	
  1720                           ;psect for function _WDT_Initialize
  1721                           
  1722                           
  1723                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _WDT_Initialize: [wreg]
  1727     0237  3016               	movlw	22
  1728     0238  0021               	movlb	1	; select bank1
  1729     0239  0097               	movwf	23	;volatile
  1730     023A  0008               	return
  1731     023B                     __end_of_WDT_Initialize:
  1732                           
  1733                           	psect	text4
  1734     01DA                     __ptext4:	
  1735 ;; *************** function _TMR0_Initialize *****************
  1736 ;; Defined at:
  1737 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 1F/1
  1748 ;;		On exit  : 1F/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1751 ;;      Params:         0       0       0       0
  1752 ;;      Locals:         0       0       0       0
  1753 ;;      Temps:          0       0       0       0
  1754 ;;      Totals:         0       0       0       0
  1755 ;;Total ram usage:        0 bytes
  1756 ;; Hardware stack levels used: 1
  1757 ;; Hardware stack levels required when called: 4
  1758 ;; This function calls:
  1759 ;;		_TMR0_SetInterruptHandler
  1760 ;; This function is called by:
  1761 ;;		_SYSTEM_Initialize
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766     01DA                     _TMR0_Initialize:	
  1767                           ;psect for function _TMR0_Initialize
  1768                           
  1769                           
  1770                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xFF 
      +                          & 0x3F));
  1771                           
  1772                           ;incstack = 0
  1773                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1774     01DA  0815               	movf	21,w	;volatile
  1775     01DB  39C0               	andlw	192
  1776     01DC  383F               	iorlw	63
  1777     01DD  0095               	movwf	21	;volatile
  1778                           
  1779                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0xBF;
  1780     01DE  30BF               	movlw	191
  1781     01DF  0020               	movlb	0	; select bank0
  1782     01E0  0095               	movwf	21	;volatile
  1783                           
  1784                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 191;
  1785     01E1  30BF               	movlw	191
  1786     01E2  00FB               	movwf	_timer0ReloadVal	;volatile
  1787                           
  1788                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  1789     01E3  110B               	bcf	11,2	;volatile
  1790                           
  1791                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  1792     01E4  168B               	bsf	11,5	;volatile
  1793                           
  1794                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1795     01E5  3041               	movlw	low _TMR0_DefaultInterruptHandler
  1796     01E6  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1797     01E7  3002               	movlw	high _TMR0_DefaultInterruptHandler
  1798     01E8  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1799     01E9  2229               	fcall	_TMR0_SetInterruptHandler
  1800     01EA  0008               	return
  1801     01EB                     __end_of_TMR0_Initialize:
  1802                           
  1803                           	psect	text5
  1804     0229                     __ptext5:	
  1805 ;; *************** function _TMR0_SetInterruptHandler *****************
  1806 ;; Defined at:
  1807 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1810 ;;		 -> TMR0_DefaultInterruptHandler(1), RenderingTimer_ISR(1), 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg
  1817 ;; Tracked objects:
  1818 ;;		On entry : 1F/0
  1819 ;;		On exit  : 1F/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1822 ;;      Params:         2       0       0       0
  1823 ;;      Locals:         0       0       0       0
  1824 ;;      Temps:          0       0       0       0
  1825 ;;      Totals:         2       0       0       0
  1826 ;;Total ram usage:        2 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 3
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;;		_TMR0_Initialize
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837     0229                     _TMR0_SetInterruptHandler:	
  1838                           ;psect for function _TMR0_SetInterruptHandler
  1839                           
  1840                           
  1841                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1845     0229  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1846     022A  00EB               	movwf	_TMR0_InterruptHandler+1
  1847     022B  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1848     022C  00EA               	movwf	_TMR0_InterruptHandler
  1849     022D  0008               	return
  1850     022E                     __end_of_TMR0_SetInterruptHandler:
  1851                           
  1852                           	psect	text6
  1853     01B0                     __ptext6:	
  1854 ;; *************** function _PIN_MANAGER_Initialize *****************
  1855 ;; Defined at:
  1856 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2
  1865 ;; Tracked objects:
  1866 ;;		On entry : B1F/0
  1867 ;;		On exit  : B1F/2
  1868 ;;		Unchanged: B00/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1870 ;;      Params:         0       0       0       0
  1871 ;;      Locals:         0       0       0       0
  1872 ;;      Temps:          0       0       0       0
  1873 ;;      Totals:         0       0       0       0
  1874 ;;Total ram usage:        0 bytes
  1875 ;; Hardware stack levels used: 1
  1876 ;; Hardware stack levels required when called: 3
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_SYSTEM_Initialize
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884     01B0                     _PIN_MANAGER_Initialize:	
  1885                           ;psect for function _PIN_MANAGER_Initialize
  1886                           
  1887                           
  1888                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x45;
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1892     01B0  3045               	movlw	69
  1893     01B1  0022               	movlb	2	; select bank2
  1894     01B2  008C               	movwf	12	;volatile
  1895                           
  1896                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1897     01B3  018D               	clrf	13	;volatile
  1898                           
  1899                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3C;
  1900     01B4  303C               	movlw	60
  1901     01B5  0021               	movlb	1	; select bank1
  1902     01B6  008C               	movwf	12	;volatile
  1903                           
  1904                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1905     01B7  30FF               	movlw	255
  1906     01B8  008D               	movwf	13	;volatile
  1907                           
  1908                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xDC;
  1909     01B9  30DC               	movlw	220
  1910     01BA  0023               	movlb	3	; select bank3
  1911     01BB  008D               	movwf	13	;volatile
  1912                           
  1913                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1914     01BC  018C               	clrf	12	;volatile
  1915                           
  1916                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1917     01BD  0024               	movlb	4	; select bank4
  1918     01BE  018D               	clrf	13	;volatile
  1919                           
  1920                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1921     01BF  018C               	clrf	12	;volatile
  1922                           
  1923                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1924     01C0  0021               	movlb	1	; select bank1
  1925     01C1  1795               	bsf	21,7	;volatile
  1926                           
  1927                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1928     01C2  0022               	movlb	2	; select bank2
  1929     01C3  019D               	clrf	29	;volatile
  1930                           
  1931                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x01;
  1932     01C4  3001               	movlw	1
  1933     01C5  009E               	movwf	30	;volatile
  1934     01C6  0008               	return
  1935     01C7                     __end_of_PIN_MANAGER_Initialize:
  1936                           
  1937                           	psect	text7
  1938     0204                     __ptext7:	
  1939 ;; *************** function _OSCILLATOR_Initialize *****************
  1940 ;; Defined at:
  1941 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2
  1950 ;; Tracked objects:
  1951 ;;		On entry : B1F/2
  1952 ;;		On exit  : B1F/2
  1953 ;;		Unchanged: B00/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1955 ;;      Params:         0       0       0       0
  1956 ;;      Locals:         0       0       0       0
  1957 ;;      Temps:          0       0       0       0
  1958 ;;      Totals:         0       0       0       0
  1959 ;;Total ram usage:        0 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; Hardware stack levels required when called: 3
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_SYSTEM_Initialize
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969     0204                     _OSCILLATOR_Initialize:	
  1970                           ;psect for function _OSCILLATOR_Initialize
  1971                           
  1972                           
  1973                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x48;
  1974                           
  1975                           ;incstack = 0
  1976                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1977     0204  3048               	movlw	72
  1978     0205  0021               	movlb	1	; select bank1
  1979     0206  0099               	movwf	25	;volatile
  1980                           
  1981                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1982     0207  0198               	clrf	24	;volatile
  1983                           
  1984                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1985     0208  0022               	movlb	2	; select bank2
  1986     0209  0196               	clrf	22	;volatile
  1987     020A  0008               	return
  1988     020B                     __end_of_OSCILLATOR_Initialize:
  1989                           
  1990                           	psect	text8
  1991     017B                     __ptext8:	
  1992 ;; *************** function _EUSART_Initialize *****************
  1993 ;; Defined at:
  1994 ;;		line 65 in file "mcc_generated_files/eusart.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 1F/0
  2005 ;;		On exit  : 1F/1
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2008 ;;      Params:         0       0       0       0
  2009 ;;      Locals:         0       0       0       0
  2010 ;;      Temps:          0       0       0       0
  2011 ;;      Totals:         0       0       0       0
  2012 ;;Total ram usage:        0 bytes
  2013 ;; Hardware stack levels used: 1
  2014 ;; Hardware stack levels required when called: 4
  2015 ;; This function calls:
  2016 ;;		_EUSART_SetErrorHandler
  2017 ;;		_EUSART_SetFramingErrorHandler
  2018 ;;		_EUSART_SetOverrunErrorHandler
  2019 ;; This function is called by:
  2020 ;;		_SYSTEM_Initialize
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024     017B                     _EUSART_Initialize:	
  2025                           ;psect for function _EUSART_Initialize
  2026                           
  2027                           
  2028                           ;mcc_generated_files/eusart.c: 70:     BAUDCON = 0x18;
  2029                           
  2030                           ;incstack = 0
  2031                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2032     017B  3018               	movlw	24
  2033     017C  0023               	movlb	3	; select bank3
  2034     017D  009F               	movwf	31	;volatile
  2035                           
  2036                           ;mcc_generated_files/eusart.c: 73:     RCSTA = 0x90;
  2037     017E  3090               	movlw	144
  2038     017F  009D               	movwf	29	;volatile
  2039                           
  2040                           ;mcc_generated_files/eusart.c: 76:     TXSTA = 0x34;
  2041     0180  3034               	movlw	52
  2042     0181  009E               	movwf	30	;volatile
  2043                           
  2044                           ;mcc_generated_files/eusart.c: 79:     SPBRGL = 0x06;
  2045     0182  3006               	movlw	6
  2046     0183  009B               	movwf	27	;volatile
  2047                           
  2048                           ;mcc_generated_files/eusart.c: 82:     SPBRGH = 0x00;
  2049     0184  019C               	clrf	28	;volatile
  2050                           
  2051                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2052     0185  3000               	movlw	0
  2053     0186  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2054     0187  3000               	movlw	0
  2055     0188  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2056     0189  221D               	fcall	_EUSART_SetFramingErrorHandler
  2057                           
  2058                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2059     018A  3000               	movlw	0
  2060     018B  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2061     018C  3000               	movlw	0
  2062     018D  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2063     018E  222E               	fcall	_EUSART_SetOverrunErrorHandler
  2064                           
  2065                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2066     018F  3000               	movlw	0
  2067     0190  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  2068     0191  3000               	movlw	0
  2069     0192  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2070     0193  2223               	fcall	_EUSART_SetErrorHandler
  2071                           
  2072                           ;mcc_generated_files/eusart.c: 89:     eusartRxLastError.status = 0;
  2073     0194  01FA               	clrf	_eusartRxLastError	;volatile
  2074     0195  0008               	return
  2075     0196                     __end_of_EUSART_Initialize:
  2076                           
  2077                           	psect	text9
  2078     022E                     __ptext9:	
  2079 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2080 ;; Defined at:
  2081 ;;		line 167 in file "mcc_generated_files/eusart.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  2084 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg
  2091 ;; Tracked objects:
  2092 ;;		On entry : 1F/0
  2093 ;;		On exit  : 1F/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2096 ;;      Params:         2       0       0       0
  2097 ;;      Locals:         0       0       0       0
  2098 ;;      Temps:          0       0       0       0
  2099 ;;      Totals:         2       0       0       0
  2100 ;;Total ram usage:        2 bytes
  2101 ;; Hardware stack levels used: 1
  2102 ;; Hardware stack levels required when called: 3
  2103 ;; This function calls:
  2104 ;;		Nothing
  2105 ;; This function is called by:
  2106 ;;		_EUSART_Initialize
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110     022E                     _EUSART_SetOverrunErrorHandler:	
  2111                           ;psect for function _EUSART_SetOverrunErrorHandler
  2112                           
  2113                           
  2114                           ;mcc_generated_files/eusart.c: 168:     EUSART_OverrunErrorHandler = interruptHandler;
  2115                           
  2116                           ;incstack = 0
  2117                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2118     022E  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2119     022F  00E7               	movwf	_EUSART_OverrunErrorHandler+1
  2120     0230  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2121     0231  00E6               	movwf	_EUSART_OverrunErrorHandler
  2122     0232  0008               	return
  2123     0233                     __end_of_EUSART_SetOverrunErrorHandler:
  2124                           
  2125                           	psect	text10
  2126     021D                     __ptext10:	
  2127 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2128 ;; Defined at:
  2129 ;;		line 163 in file "mcc_generated_files/eusart.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  2132 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg
  2139 ;; Tracked objects:
  2140 ;;		On entry : 1F/3
  2141 ;;		On exit  : 1F/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2144 ;;      Params:         2       0       0       0
  2145 ;;      Locals:         0       0       0       0
  2146 ;;      Temps:          0       0       0       0
  2147 ;;      Totals:         2       0       0       0
  2148 ;;Total ram usage:        2 bytes
  2149 ;; Hardware stack levels used: 1
  2150 ;; Hardware stack levels required when called: 3
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_EUSART_Initialize
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158     021D                     _EUSART_SetFramingErrorHandler:	
  2159                           ;psect for function _EUSART_SetFramingErrorHandler
  2160                           
  2161                           
  2162                           ;mcc_generated_files/eusart.c: 164:     EUSART_FramingErrorHandler = interruptHandler;
  2163                           
  2164                           ;incstack = 0
  2165                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2166     021D  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2167     021E  0020               	movlb	0	; select bank0
  2168     021F  00E9               	movwf	_EUSART_FramingErrorHandler+1
  2169     0220  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2170     0221  00E8               	movwf	_EUSART_FramingErrorHandler
  2171     0222  0008               	return
  2172     0223                     __end_of_EUSART_SetFramingErrorHandler:
  2173                           
  2174                           	psect	text11
  2175     0223                     __ptext11:	
  2176 ;; *************** function _EUSART_SetErrorHandler *****************
  2177 ;; Defined at:
  2178 ;;		line 171 in file "mcc_generated_files/eusart.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  2181 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg
  2188 ;; Tracked objects:
  2189 ;;		On entry : 1F/0
  2190 ;;		On exit  : 1F/1
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2193 ;;      Params:         2       0       0       0
  2194 ;;      Locals:         0       0       0       0
  2195 ;;      Temps:          0       0       0       0
  2196 ;;      Totals:         2       0       0       0
  2197 ;;Total ram usage:        2 bytes
  2198 ;; Hardware stack levels used: 1
  2199 ;; Hardware stack levels required when called: 3
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
