

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:51:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  2820     0764                     l1319:
  2821                           
  2822                           ;rendering.c: 268:     if(hours == 9){
  2823     0764  3009               	movlw	9
  2824     0765  0671               	xorwf	LHalf_NumBuilder@hours,w
  2825     0766  1D03               	btfss	3,2
  2826     0767  2FEF               	goto	l81
  2827                           
  2828                           ;rendering.c: 270:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2829     0768  0870               	movf	LHalf_NumBuilder@Block,w
  2830     0769  0086               	movwf	6
  2831     076A  0187               	clrf	7
  2832     076B  0801               	movf	1,w
  2833     076C  00F2               	movwf	??_LHalf_NumBuilder
  2834     076D  0A74               	incf	LHalf_NumBuilder@character_line,w
  2835     076E  2F70               	goto	u1904
  2836     076F                     u1905:
  2837     076F  35F2               	lslf	??_LHalf_NumBuilder,f
  2838     0770                     u1904:
  2839     0770  0B89               	decfsz	9,f
  2840     0771  2F6F               	goto	u1905
  2841     0772  0872               	movf	??_LHalf_NumBuilder,w
  2842     0773  3980               	andlw	128
  2843     0774  00FA               	movwf	LHalf_NumBuilder@Output
  2844                           
  2845                           ;rendering.c: 271:        Output >>= 1;
  2846     0775  1003               	clrc
  2847     0776  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2848                           
  2849                           ;rendering.c: 272:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2850     0777  0A70               	incf	LHalf_NumBuilder@Block,w
  2851     0778  0086               	movwf	6
  2852     0779  0187               	clrf	7
  2853     077A  0801               	movf	1,w
  2854     077B  00F2               	movwf	??_LHalf_NumBuilder
  2855     077C  0A74               	incf	LHalf_NumBuilder@character_line,w
  2856     077D  2F7F               	goto	u1914
  2857     077E                     u1915:
  2858     077E  35F2               	lslf	??_LHalf_NumBuilder,f
  2859     077F                     u1914:
  2860     077F  0B89               	decfsz	9,f
  2861     0780  2F7E               	goto	u1915
  2862     0781  0872               	movf	??_LHalf_NumBuilder,w
  2863     0782  3980               	andlw	128
  2864     0783  00F3               	movwf	??_LHalf_NumBuilder+1
  2865     0784  0873               	movf	??_LHalf_NumBuilder+1,w
  2866     0785  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2867                           
  2868                           ;rendering.c: 273:        Output >>= 1;
  2869     0786  1003               	clrc
  2870     0787  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2871                           
  2872                           ;rendering.c: 274:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  2873     0788  0870               	movf	LHalf_NumBuilder@Block,w
  2874     0789  3E09               	addlw	9
  2875     078A  0086               	movwf	6
  2876     078B  0187               	clrf	7
  2877     078C  0801               	movf	1,w
  2878     078D  00F2               	movwf	??_LHalf_NumBuilder
  2879     078E  0A74               	incf	LHalf_NumBuilder@character_line,w
  2880     078F  2F91               	goto	u1924
  2881     0790                     u1925:
  2882     0790  35F2               	lslf	??_LHalf_NumBuilder,f
  2883     0791                     u1924:
  2884     0791  0B89               	decfsz	9,f
  2885     0792  2F90               	goto	u1925
  2886     0793  0872               	movf	??_LHalf_NumBuilder,w
  2887     0794  3980               	andlw	128
  2888     0795  00F3               	movwf	??_LHalf_NumBuilder+1
  2889     0796  0873               	movf	??_LHalf_NumBuilder+1,w
  2890     0797  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2891                           
  2892                           ;rendering.c: 275:        Output >>= 1;
  2893     0798  1003               	clrc
  2894     0799  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2895                           
  2896                           ;rendering.c: 276:        Output |= ((Block->UBlock << (character_line)) & 0b10000000);
  2897     079A  0870               	movf	LHalf_NumBuilder@Block,w
  2898     079B  3E14               	addlw	20
  2899     079C  0086               	movwf	6
  2900     079D  0187               	clrf	7
  2901     079E  0801               	movf	1,w
  2902     079F  00F2               	movwf	??_LHalf_NumBuilder
  2903     07A0  0A74               	incf	LHalf_NumBuilder@character_line,w
  2904     07A1  2FA3               	goto	u1934
  2905     07A2                     u1935:
  2906     07A2  35F2               	lslf	??_LHalf_NumBuilder,f
  2907     07A3                     u1934:
  2908     07A3  0B89               	decfsz	9,f
  2909     07A4  2FA2               	goto	u1935
  2910     07A5  0872               	movf	??_LHalf_NumBuilder,w
  2911     07A6  3980               	andlw	128
  2912     07A7  00F3               	movwf	??_LHalf_NumBuilder+1
  2913     07A8  0873               	movf	??_LHalf_NumBuilder+1,w
  2914     07A9  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2915                           
  2916                           ;rendering.c: 277:        Output >>= 1;
  2917     07AA  1003               	clrc
  2918     07AB  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2919                           
  2920                           ;rendering.c: 278:        Output |= ((Block->TBlock << (character_line)) & 0b10000000);
  2921     07AC  0870               	movf	LHalf_NumBuilder@Block,w
  2922     07AD  3E13               	addlw	19
  2923     07AE  0086               	movwf	6
  2924     07AF  0187               	clrf	7
  2925     07B0  0801               	movf	1,w
  2926     07B1  00F2               	movwf	??_LHalf_NumBuilder
  2927     07B2  0A74               	incf	LHalf_NumBuilder@character_line,w
  2928     07B3  2FB5               	goto	u1944
  2929     07B4                     u1945:
  2930     07B4  35F2               	lslf	??_LHalf_NumBuilder,f
  2931     07B5                     u1944:
  2932     07B5  0B89               	decfsz	9,f
  2933     07B6  2FB4               	goto	u1945
  2934     07B7  0872               	movf	??_LHalf_NumBuilder,w
  2935     07B8  3980               	andlw	128
  2936     07B9  00F3               	movwf	??_LHalf_NumBuilder+1
  2937     07BA  0873               	movf	??_LHalf_NumBuilder+1,w
  2938     07BB  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2939                           
  2940                           ;rendering.c: 279:        Output >>= 1;
  2941     07BC  1003               	clrc
  2942     07BD  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2943                           
  2944                           ;rendering.c: 280:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2945     07BE  0A70               	incf	LHalf_NumBuilder@Block,w
  2946     07BF  0086               	movwf	6
  2947     07C0  0187               	clrf	7
  2948     07C1  0801               	movf	1,w
  2949     07C2  00F2               	movwf	??_LHalf_NumBuilder
  2950     07C3  0A74               	incf	LHalf_NumBuilder@character_line,w
  2951     07C4  2FC6               	goto	u1954
  2952     07C5                     u1955:
  2953     07C5  35F2               	lslf	??_LHalf_NumBuilder,f
  2954     07C6                     u1954:
  2955     07C6  0B89               	decfsz	9,f
  2956     07C7  2FC5               	goto	u1955
  2957     07C8  0872               	movf	??_LHalf_NumBuilder,w
  2958     07C9  3980               	andlw	128
  2959     07CA  00F3               	movwf	??_LHalf_NumBuilder+1
  2960     07CB  0873               	movf	??_LHalf_NumBuilder+1,w
  2961     07CC  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2962                           
  2963                           ;rendering.c: 281:        Output >>= 1;
  2964     07CD  1003               	clrc
  2965     07CE  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2966                           
  2967                           ;rendering.c: 282:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2968     07CF  0A70               	incf	LHalf_NumBuilder@Block,w
  2969     07D0  0086               	movwf	6
  2970     07D1  0187               	clrf	7
  2971     07D2  0801               	movf	1,w
  2972     07D3  00F2               	movwf	??_LHalf_NumBuilder
  2973     07D4  0A74               	incf	LHalf_NumBuilder@character_line,w
  2974     07D5  2FD7               	goto	u1964
  2975     07D6                     u1965:
  2976     07D6  35F2               	lslf	??_LHalf_NumBuilder,f
  2977     07D7                     u1964:
  2978     07D7  0B89               	decfsz	9,f
  2979     07D8  2FD6               	goto	u1965
  2980     07D9  0872               	movf	??_LHalf_NumBuilder,w
  2981     07DA  3980               	andlw	128
  2982     07DB  00F3               	movwf	??_LHalf_NumBuilder+1
  2983     07DC  0873               	movf	??_LHalf_NumBuilder+1,w
  2984     07DD  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2985                           
  2986                           ;rendering.c: 283:        Output >>= 1;
  2987     07DE  1003               	clrc
  2988     07DF  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2989                           
  2990                           ;rendering.c: 284:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  2991     07E0  0870               	movf	LHalf_NumBuilder@Block,w
  2992     07E1  0086               	movwf	6
  2993     07E2  0187               	clrf	7
  2994     07E3  0801               	movf	1,w
  2995     07E4  00F2               	movwf	??_LHalf_NumBuilder
  2996     07E5  0A74               	incf	LHalf_NumBuilder@character_line,w
  2997     07E6  2FE8               	goto	u1974
  2998     07E7                     u1975:
  2999     07E7  35F2               	lslf	??_LHalf_NumBuilder,f
  3000     07E8                     u1974:
  3001     07E8  0B89               	decfsz	9,f
  3002     07E9  2FE7               	goto	u1975
  3003     07EA  0872               	movf	??_LHalf_NumBuilder,w
  3004     07EB  3980               	andlw	128
  3005     07EC  00F3               	movwf	??_LHalf_NumBuilder+1
  3006     07ED  0873               	movf	??_LHalf_NumBuilder+1,w
  3007     07EE  04FA               	iorwf	LHalf_NumBuilder@Output,f
  3008     07EF                     l81:	
  3009                           ;rendering.c: 285:     }
  3010                           
  3011                           
  3012                           ;rendering.c: 287:     return Output;
  3013     07EF  087A               	movf	LHalf_NumBuilder@Output,w
  3014     07F0  0008               	return
  3015     07F1                     __end_of_LHalf_NumBuilder:
  3016                           
  3017                           	psect	text6
  3018     01E9                     __ptext6:	
  3019 ;; *************** function _Hour_deconstruct *****************
  3020 ;; Defined at:
  3021 ;;		line 36 in file "rendering.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  access_line     1    wreg     const unsigned char 
  3024 ;;  hours           1    5[COMMON] const unsigned char 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  access_line     1    6[COMMON] const unsigned char 
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      unsigned char 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0, pclath, cstack
  3031 ;; Tracked objects:
  3032 ;;		On entry : B1F/1
  3033 ;;		On exit  : B1F/1
  3034 ;;		Unchanged: B1F/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3036 ;;      Params:         1       0       0       0
  3037 ;;      Locals:         1       0       0       0
  3038 ;;      Temps:          0       0       0       0
  3039 ;;      Totals:         2       0       0       0
  3040 ;;Total ram usage:        2 bytes
  3041 ;; Hardware stack levels used: 1
  3042 ;; Hardware stack levels required when called: 1
  3043 ;; This function calls:
  3044 ;;		___lbdiv
  3045 ;;		___lbmod
  3046 ;; This function is called by:
  3047 ;;		_main
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051     01E9                     _Hour_deconstruct:	
  3052                           ;psect for function _Hour_deconstruct
  3053                           
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in _Hour_deconstruct: [wreg+status,2+status,0+pclath+cstack]
  3057                           ;Hour_deconstruct@access_line stored from wreg
  3058     01E9  00F6               	movwf	Hour_deconstruct@access_line
  3059                           
  3060                           ;rendering.c: 37:     static Uint8 Output = 0;;rendering.c: 39:     if(access_line < 6){
  3061     01EA  3006               	movlw	6
  3062     01EB  0276               	subwf	Hour_deconstruct@access_line,w
  3063     01EC  1803               	skipnc
  3064     01ED  29F3               	goto	l1097
  3065                           
  3066                           ;rendering.c: 40:         Output = hours / 10;
  3067     01EE  300A               	movlw	10
  3068     01EF  00F0               	movwf	___lbdiv@divisor
  3069     01F0  0875               	movf	Hour_deconstruct@hours,w
  3070     01F1  2251               	fcall	___lbdiv
  3071     01F2  29F7               	goto	L1
  3072     01F3                     l1097:	
  3073                           ;rendering.c: 41:     }
  3074                           
  3075                           
  3076                           ;rendering.c: 43:         Output = hours % 10;
  3077     01F3  300A               	movlw	10
  3078     01F4  00F0               	movwf	___lbmod@divisor
  3079     01F5  0875               	movf	Hour_deconstruct@hours,w
  3080     01F6  2236               	fcall	___lbmod
  3081     01F7                     L1:
  3082     01F7  00FC               	movwf	Hour_deconstruct@Output
  3083                           
  3084                           ;rendering.c: 45:     return Output;
  3085     01F8  087C               	movf	Hour_deconstruct@Output,w
  3086     01F9  0008               	return
  3087     01FA                     __end_of_Hour_deconstruct:
  3088                           
  3089                           	psect	text7
  3090     0236                     __ptext7:	
  3091 ;; *************** function ___lbmod *****************
  3092 ;; Defined at:
  3093 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lbmod.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  dividend        1    wreg     unsigned char 
  3096 ;;  divisor         1    0[COMMON] unsigned char 
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;  dividend        1    2[COMMON] unsigned char 
  3099 ;;  rem             1    4[COMMON] unsigned char 
  3100 ;;  counter         1    3[COMMON] unsigned char 
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  1    wreg      unsigned char 
  3103 ;; Registers used:
  3104 ;;		wreg, status,2, status,0
  3105 ;; Tracked objects:
  3106 ;;		On entry : B1F/1
  3107 ;;		On exit  : B1F/1
  3108 ;;		Unchanged: B1F/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3110 ;;      Params:         1       0       0       0
  3111 ;;      Locals:         3       0       0       0
  3112 ;;      Temps:          1       0       0       0
  3113 ;;      Totals:         5       0       0       0
  3114 ;;Total ram usage:        5 bytes
  3115 ;; Hardware stack levels used: 1
  3116 ;; This function calls:
  3117 ;;		Nothing
  3118 ;; This function is called by:
  3119 ;;		_Hour_deconstruct
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123     0236                     ___lbmod:	
  3124                           ;psect for function ___lbmod
  3125                           
  3126                           
  3127                           ;incstack = 0
  3128                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  3129                           ;___lbmod@dividend stored from wreg
  3130     0236  00F2               	movwf	___lbmod@dividend
  3131     0237  3008               	movlw	8
  3132     0238  00F3               	movwf	___lbmod@counter
  3133     0239  01F4               	clrf	___lbmod@rem
  3134     023A                     l1081:
  3135     023A  0872               	movf	___lbmod@dividend,w
  3136     023B  00F1               	movwf	??___lbmod
  3137     023C  3007               	movlw	7
  3138     023D                     u1045:
  3139     023D  36F1               	lsrf	??___lbmod,f
  3140     023E  0B89               	decfsz	9,f
  3141     023F  2A3D               	goto	u1045
  3142     0240  3574               	lslf	___lbmod@rem,w
  3143     0241  0471               	iorwf	??___lbmod,w
  3144     0242  00F4               	movwf	___lbmod@rem
  3145     0243  1003               	clrc
  3146     0244  0DF2               	rlf	___lbmod@dividend,f
  3147     0245  0870               	movf	___lbmod@divisor,w
  3148     0246  0274               	subwf	___lbmod@rem,w
  3149     0247  1C03               	skipc
  3150     0248  2A4B               	goto	l477
  3151     0249  0870               	movf	___lbmod@divisor,w
  3152     024A  02F4               	subwf	___lbmod@rem,f
  3153     024B                     l477:
  3154     024B  3001               	movlw	1
  3155     024C  02F3               	subwf	___lbmod@counter,f
  3156     024D  1D03               	btfss	3,2
  3157     024E  2A3A               	goto	l1081
  3158     024F  0874               	movf	___lbmod@rem,w
  3159     0250  0008               	return
  3160     0251                     __end_of___lbmod:
  3161                           
  3162                           	psect	text8
  3163     0251                     __ptext8:	
  3164 ;; *************** function ___lbdiv *****************
  3165 ;; Defined at:
  3166 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lbdiv.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;  dividend        1    wreg     unsigned char 
  3169 ;;  divisor         1    0[COMMON] unsigned char 
  3170 ;; Auto vars:     Size  Location     Type
  3171 ;;  dividend        1    2[COMMON] unsigned char 
  3172 ;;  quotient        1    4[COMMON] unsigned char 
  3173 ;;  counter         1    3[COMMON] unsigned char 
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  1    wreg      unsigned char 
  3176 ;; Registers used:
  3177 ;;		wreg, status,2, status,0
  3178 ;; Tracked objects:
  3179 ;;		On entry : B1F/1
  3180 ;;		On exit  : B1F/1
  3181 ;;		Unchanged: B1F/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3183 ;;      Params:         1       0       0       0
  3184 ;;      Locals:         3       0       0       0
  3185 ;;      Temps:          1       0       0       0
  3186 ;;      Totals:         5       0       0       0
  3187 ;;Total ram usage:        5 bytes
  3188 ;; Hardware stack levels used: 1
  3189 ;; This function calls:
  3190 ;;		Nothing
  3191 ;; This function is called by:
  3192 ;;		_Hour_deconstruct
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196     0251                     ___lbdiv:	
  3197                           ;psect for function ___lbdiv
  3198                           
  3199                           
  3200                           ;incstack = 0
  3201                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  3202                           ;___lbdiv@dividend stored from wreg
  3203     0251  00F2               	movwf	___lbdiv@dividend
  3204     0252  01F4               	clrf	___lbdiv@quotient
  3205     0253  0870               	movf	___lbdiv@divisor,w
  3206     0254  1903               	btfsc	3,2
  3207     0255  2A70               	goto	l1073
  3208     0256  01F3               	clrf	___lbdiv@counter
  3209     0257  0AF3               	incf	___lbdiv@counter,f
  3210     0258                     l1061:
  3211     0258  1BF0               	btfsc	___lbdiv@divisor,7
  3212     0259  2A61               	goto	l1063
  3213     025A  1003               	clrc
  3214     025B  0DF0               	rlf	___lbdiv@divisor,f
  3215     025C  3001               	movlw	1
  3216     025D  00F1               	movwf	??___lbdiv
  3217     025E  0871               	movf	??___lbdiv,w
  3218     025F  07F3               	addwf	___lbdiv@counter,f
  3219     0260  2A58               	goto	l1061
  3220     0261                     l1063:
  3221     0261  1003               	clrc
  3222     0262  0DF4               	rlf	___lbdiv@quotient,f
  3223     0263  0870               	movf	___lbdiv@divisor,w
  3224     0264  0272               	subwf	___lbdiv@dividend,w
  3225     0265  1C03               	skipc
  3226     0266  2A6B               	goto	L2
  3227     0267  0870               	movf	___lbdiv@divisor,w
  3228     0268  02F2               	subwf	___lbdiv@dividend,f
  3229     0269  1474               	bsf	___lbdiv@quotient,0
  3230     026A  1003               	clrc
  3231     026B                     L2:
  3232     026B  0CF0               	rrf	___lbdiv@divisor,f
  3233     026C  3001               	movlw	1
  3234     026D  02F3               	subwf	___lbdiv@counter,f
  3235     026E  1D03               	btfss	3,2
  3236     026F  2A61               	goto	l1063
  3237     0270                     l1073:
  3238     0270  0874               	movf	___lbdiv@quotient,w
  3239     0271  0008               	return
  3240     0272                     __end_of___lbdiv:
  3241                           
  3242                           	psect	text9
  3243     01D9                     __ptext9:	
  3244 ;; *************** function _Character_Line *****************
  3245 ;; Defined at:
  3246 ;;		line 48 in file "rendering.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;  access_line     1    wreg     const unsigned char 
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;  access_line     1    1[COMMON] const unsigned char 
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  1    wreg      unsigned char 
  3253 ;; Registers used:
  3254 ;;		wreg, status,2, status,0
  3255 ;; Tracked objects:
  3256 ;;		On entry : B1F/1
  3257 ;;		On exit  : B1F/1
  3258 ;;		Unchanged: B1F/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3260 ;;      Params:         0       0       0       0
  3261 ;;      Locals:         1       0       0       0
  3262 ;;      Temps:          1       0       0       0
  3263 ;;      Totals:         2       0       0       0
  3264 ;;Total ram usage:        2 bytes
  3265 ;; Hardware stack levels used: 1
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		_main
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273     01D9                     _Character_Line:	
  3274                           ;psect for function _Character_Line
  3275                           
  3276                           
  3277                           ;incstack = 0
  3278                           ; Regs used in _Character_Line: [wreg+status,2+status,0]
  3279                           ;Character_Line@access_line stored from wreg
  3280     01D9  00F1               	movwf	Character_Line@access_line
  3281                           
  3282                           ;rendering.c: 49:     static Uint8 character_line = 0;;rendering.c: 51:     if(access_li
      +                          ne < 6){
  3283     01DA  3006               	movlw	6
  3284     01DB  0271               	subwf	Character_Line@access_line,w
  3285     01DC  1803               	skipnc
  3286     01DD  29E0               	goto	l795
  3287                           
  3288                           ;rendering.c: 52:         character_line = access_line;
  3289     01DE  0871               	movf	Character_Line@access_line,w
  3290     01DF  29E2               	goto	L3
  3291     01E0                     l795:	
  3292                           ;rendering.c: 53:     }
  3293                           
  3294                           
  3295                           ;rendering.c: 55:         character_line = access_line - 6;
  3296     01E0  0871               	movf	Character_Line@access_line,w
  3297     01E1  3EFA               	addlw	250
  3298     01E2                     L3:
  3299     01E2  00FB               	movwf	Character_Line@character_line
  3300                           
  3301                           ;rendering.c: 58:     character_line += 2;
  3302                           
  3303                           ;rendering.c: 56:     }
  3304     01E3  3002               	movlw	2
  3305     01E4  00F0               	movwf	??_Character_Line
  3306     01E5  0870               	movf	??_Character_Line,w
  3307     01E6  07FB               	addwf	Character_Line@character_line,f
  3308                           
  3309                           ;rendering.c: 59:     return character_line;
  3310     01E7  087B               	movf	Character_Line@character_line,w
  3311     01E8  0008               	return
  3312     01E9                     __end_of_Character_Line:
  3313     007E                     btemp	set	126	;btemp
  3314     007E                     wtemp0	set	126
  3315                           
  3316                           	psect	config
  3317                           
  3318                           ;Config register CONFIG1 @ 0x8007
  3319                           ;	Oscillator Selection
  3320                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3321                           ;	Watchdog Timer Enable
  3322                           ;	WDTE = OFF, WDT disabled
  3323                           ;	Power-up Timer Enable
  3324                           ;	PWRTE = OFF, PWRT disabled
  3325                           ;	MCLR Pin Function Select
  3326                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3327                           ;	Flash Program Memory Code Protection
  3328                           ;	CP = OFF, Program memory code protection is disabled
  3329                           ;	Data Memory Code Protection
  3330                           ;	CPD = OFF, Data memory code protection is disabled
  3331                           ;	Brown-out Reset Enable
  3332                           ;	BOREN = ON, Brown-out Reset enabled
  3333                           ;	Clock Out Enable
  3334                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3335                           ;	Internal/External Switchover
  3336                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3337                           ;	Fail-Safe Clock Monitor Enable
  3338                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3339     8007                     	org	32775
  3340     8007  3FE4               	dw	16356
  3341                           
  3342                           ;Config register CONFIG2 @ 0x8008
  3343                           ;	Flash Memory Self-Write Protection
  3344                           ;	WRT = OFF, Write protection off
  3345                           ;	PLL Enable
  3346                           ;	PLLEN = OFF, 4x PLL disabled
  3347                           ;	Stack Overflow/Underflow Reset Enable
  3348                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3349                           ;	Brown-out Reset Voltage Selection
  3350                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3351                           ;	In-Circuit Debugger Mode
  3352                           ;	DEBUG = 0x1, unprogrammed default
  3353                           ;	Low-Voltage Programming Enable
  3354                           ;	LVP = ON, Low-voltage programming enabled
  3355     8008                     	org	32776
  3356     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         3
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0      21
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    LHalf_NumBuilder@Block	PTR const struct BlockSet size(1) Largest target is 21
		 -> NumberBlocks(BANK0[21]), 


Critical Paths under _main in COMMON

    _main->_Hour_deconstruct
    _Hour_deconstruct->___lbdiv
    _Hour_deconstruct->___lbmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4620
                     _Character_Line
                   _Hour_deconstruct
                   _LHalf_NumBuilder
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LHalf_NumBuilder                                     5     3      2    3892
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Hour_deconstruct                                     2     1      1     615
                                              5 COMMON     2     1      1
                            ___lbdiv
                            ___lbmod
 ---------------------------------------------------------------------------------
 (2) ___lbmod                                              5     4      1     235
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (2) ___lbdiv                                              5     4      1     238
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _Character_Line                                       2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Character_Line
   _Hour_deconstruct
     ___lbdiv
     ___lbmod
   _LHalf_NumBuilder
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      15       6       26.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
